                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 22 21:27:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1446 ;	Peephole 181	changed mov to clr
   02FA E4                 1447 	clr	a
                           1448 ;	Peephole 236.b	used r5 instead of ar5
   02FB 3D                 1449 	addc	a,r5
   02FC FD                 1450 	mov	r5,a
                           1451 ;	genAssign
   02FD 90s00r04           1452 	mov	dptr,#_j
   0300 E0                 1453 	movx	a,@dptr
   0301 F8                 1454 	mov	r0,a
   0302 A3                 1455 	inc	dptr
   0303 E0                 1456 	movx	a,@dptr
   0304 F9                 1457 	mov	r1,a
                           1458 ;	genCast
                           1459 ;	genMinus
   0305 74 BD              1460 	mov	a,#0xBD
   0307 C3                 1461 	clr	c
                           1462 ;	Peephole 236.l	used r0 instead of ar0
   0308 98                 1463 	subb	a,r0
                           1464 ;	genPlus
                           1465 ;	Peephole 236.a	used r4 instead of ar4
   0309 2C                 1466 	add	a,r4
   030A FC                 1467 	mov	r4,a
                           1468 ;	Peephole 236.g	used r5 instead of ar5
                           1469 ;	Peephole 240	use clr instead of addc a,#0
   030B E4                 1470 	clr	a
   030C 3D                 1471 	addc	a,r5
   030D FD                 1472 	mov	r5,a
                           1473 ;	genPointerGet
                           1474 ;	genCodePointerGet
   030E 8C 82              1475 	mov	dpl,r4
   0310 8D 83              1476 	mov	dph,r5
   0312 E4                 1477 	clr	a
   0313 93                 1478 	movc	a,@a+dptr
                           1479 ;	genIfxJump
                           1480 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0314 60 29              1481 	jz	00106$
                           1482 ;	Peephole 300	removed redundant label 00162$
                           1483 ;	main.c:264: lcddata_b(block[next_block][k-i][0xBD-j]);
                           1484 ;	genPlus
                           1485 ;	Peephole 236.g	used r2 instead of ar2
   0316 EA                 1486 	mov	a,r2
   0317 24r00              1487 	add	a,#_block
   0319 FA                 1488 	mov	r2,a
                           1489 ;	Peephole 236.g	used r3 instead of ar3
   031A EB                 1490 	mov	a,r3
   031B 34s00              1491 	addc	a,#(_block >> 8)
   031D FB                 1492 	mov	r3,a
                           1493 ;	genMinus
   031E EE                 1494 	mov	a,r6
   031F C3                 1495 	clr	c
                           1496 ;	Peephole 236.l	used r7 instead of ar7
   0320 9F                 1497 	subb	a,r7
                           1498 ;	genLeftShift
                           1499 ;	genLeftShiftLiteral
                           1500 ;	genlshOne
   0321 FE                 1501 	mov	r6,a
                           1502 ;	Peephole 105	removed redundant mov
   0322 25 E0              1503 	add	a,acc
   0324 25 E0              1504 	add	a,acc
                           1505 ;	genPlus
   0326 FE                 1506 	mov	r6,a
                           1507 ;	Peephole 177.b	removed redundant mov
                           1508 ;	Peephole 236.a	used r2 instead of ar2
   0327 2A                 1509 	add	a,r2
   0328 FA                 1510 	mov	r2,a
                           1511 ;	Peephole 181	changed mov to clr
   0329 E4                 1512 	clr	a
                           1513 ;	Peephole 236.b	used r3 instead of ar3
   032A 3B                 1514 	addc	a,r3
   032B FB                 1515 	mov	r3,a
                           1516 ;	genMinus
   032C 74 BD              1517 	mov	a,#0xBD
   032E C3                 1518 	clr	c
                           1519 ;	Peephole 236.l	used r0 instead of ar0
   032F 98                 1520 	subb	a,r0
                           1521 ;	genPlus
                           1522 ;	Peephole 236.a	used r2 instead of ar2
   0330 2A                 1523 	add	a,r2
   0331 F5 82              1524 	mov	dpl,a
                           1525 ;	Peephole 236.g	used r3 instead of ar3
                           1526 ;	Peephole 240	use clr instead of addc a,#0
   0333 E4                 1527 	clr	a
   0334 3B                 1528 	addc	a,r3
   0335 F5 83              1529 	mov	dph,a
                           1530 ;	genPointerGet
                           1531 ;	genCodePointerGet
   0337 E4                 1532 	clr	a
   0338 93                 1533 	movc	a,@a+dptr
                           1534 ;	genCall
   0339 FA                 1535 	mov	r2,a
                           1536 ;	Peephole 244.c	loading dpl from a instead of r2
   033A F5 82              1537 	mov	dpl,a
   033C 12s00rC9           1538 	lcall	_lcddata_b
   033F                    1539 00106$:
                           1540 ;	main.c:258: for(i=k;i>=k-15;i--)
                           1541 ;	genAssign
   033F 90s00r02           1542 	mov	dptr,#_i
   0342 E0                 1543 	movx	a,@dptr
   0343 FA                 1544 	mov	r2,a
   0344 A3                 1545 	inc	dptr
   0345 E0                 1546 	movx	a,@dptr
   0346 FB                 1547 	mov	r3,a
                           1548 ;	genMinus
                           1549 ;	genMinusDec
   0347 1A                 1550 	dec	r2
   0348 BA FF 01           1551 	cjne	r2,#0xff,00163$
   034B 1B                 1552 	dec	r3
   034C                    1553 00163$:
                           1554 ;	genAssign
   034C 90s00r02           1555 	mov	dptr,#_i
   034F EA                 1556 	mov	a,r2
   0350 F0                 1557 	movx	@dptr,a
   0351 A3                 1558 	inc	dptr
   0352 EB                 1559 	mov	a,r3
   0353 F0                 1560 	movx	@dptr,a
   0354 02s02r90           1561 	ljmp	00104$
   0357                    1562 00107$:
                           1563 ;	main.c:266: delay(50);
                           1564 ;	genCall
                           1565 ;	Peephole 182.b	used 16 bit load of dptr
   0357 90 00 32           1566 	mov	dptr,#0x0032
   035A 12s00r05           1567 	lcall	_delay
                           1568 ;	main.c:255: for(j=0xBD;j>=0xBA;j--)
                           1569 ;	genAssign
   035D 90s00r04           1570 	mov	dptr,#_j
   0360 E0                 1571 	movx	a,@dptr
   0361 FA                 1572 	mov	r2,a
   0362 A3                 1573 	inc	dptr
   0363 E0                 1574 	movx	a,@dptr
   0364 FB                 1575 	mov	r3,a
                           1576 ;	genMinus
                           1577 ;	genMinusDec
   0365 1A                 1578 	dec	r2
   0366 BA FF 01           1579 	cjne	r2,#0xff,00164$
   0369 1B                 1580 	dec	r3
   036A                    1581 00164$:
                           1582 ;	genAssign
   036A 90s00r04           1583 	mov	dptr,#_j
   036D EA                 1584 	mov	a,r2
   036E F0                 1585 	movx	@dptr,a
   036F A3                 1586 	inc	dptr
   0370 EB                 1587 	mov	a,r3
   0371 F0                 1588 	movx	@dptr,a
   0372 02s02r65           1589 	ljmp	00119$
   0375                    1590 00122$:
                           1591 ;	main.c:268: delay(2000);
                           1592 ;	genCall
                           1593 ;	Peephole 182.b	used 16 bit load of dptr
   0375 90 07 D0           1594 	mov	dptr,#0x07D0
   0378 12s00r05           1595 	lcall	_delay
                           1596 ;	main.c:270: for(j=0xBD;j>=0xBA;j--)
                           1597 ;	genAssign
   037B 90s00r04           1598 	mov	dptr,#_j
   037E 74 BD              1599 	mov	a,#0xBD
   0380 F0                 1600 	movx	@dptr,a
   0381 E4                 1601 	clr	a
   0382 A3                 1602 	inc	dptr
   0383 F0                 1603 	movx	@dptr,a
   0384                    1604 00127$:
                           1605 ;	genAssign
   0384 90s00r04           1606 	mov	dptr,#_j
   0387 E0                 1607 	movx	a,@dptr
   0388 FA                 1608 	mov	r2,a
   0389 A3                 1609 	inc	dptr
   038A E0                 1610 	movx	a,@dptr
   038B FB                 1611 	mov	r3,a
                           1612 ;	genCmpLt
                           1613 ;	genCmp
   038C C3                 1614 	clr	c
   038D EA                 1615 	mov	a,r2
   038E 94 BA              1616 	subb	a,#0xBA
   0390 EB                 1617 	mov	a,r3
   0391 64 80              1618 	xrl	a,#0x80
   0393 94 80              1619 	subb	a,#0x80
                           1620 ;	genIfxJump
   0395 50 03              1621 	jnc	00165$
   0397 02s04r4A           1622 	ljmp	00130$
   039A                    1623 00165$:
                           1624 ;	main.c:272: lcdcmd(j);
                           1625 ;	genCast
                           1626 ;	genCall
   039A 8A 82              1627 	mov	dpl,r2
   039C 12s00rAE           1628 	lcall	_lcdcmd
                           1629 ;	main.c:273: for(i=k;i>=k-15;i--)
                           1630 ;	genAssign
   039F 90s00r06           1631 	mov	dptr,#_k
   03A2 E0                 1632 	movx	a,@dptr
   03A3 FA                 1633 	mov	r2,a
   03A4 A3                 1634 	inc	dptr
   03A5 E0                 1635 	movx	a,@dptr
   03A6 FB                 1636 	mov	r3,a
                           1637 ;	genAssign
   03A7 90s00r02           1638 	mov	dptr,#_i
   03AA EA                 1639 	mov	a,r2
   03AB F0                 1640 	movx	@dptr,a
   03AC A3                 1641 	inc	dptr
   03AD EB                 1642 	mov	a,r3
   03AE F0                 1643 	movx	@dptr,a
   03AF                    1644 00123$:
                           1645 ;	genAssign
   03AF 90s00r06           1646 	mov	dptr,#_k
   03B2 E0                 1647 	movx	a,@dptr
   03B3 FA                 1648 	mov	r2,a
   03B4 A3                 1649 	inc	dptr
   03B5 E0                 1650 	movx	a,@dptr
   03B6 FB                 1651 	mov	r3,a
                           1652 ;	genMinus
   03B7 EA                 1653 	mov	a,r2
   03B8 24 F1              1654 	add	a,#0xf1
   03BA FA                 1655 	mov	r2,a
   03BB EB                 1656 	mov	a,r3
   03BC 34 FF              1657 	addc	a,#0xff
   03BE FB                 1658 	mov	r3,a
                           1659 ;	genAssign
   03BF 90s00r02           1660 	mov	dptr,#_i
   03C2 E0                 1661 	movx	a,@dptr
   03C3 FC                 1662 	mov	r4,a
   03C4 A3                 1663 	inc	dptr
   03C5 E0                 1664 	movx	a,@dptr
   03C6 FD                 1665 	mov	r5,a
                           1666 ;	genCmpLt
                           1667 ;	genCmp
   03C7 C3                 1668 	clr	c
   03C8 EC                 1669 	mov	a,r4
   03C9 9A                 1670 	subb	a,r2
   03CA ED                 1671 	mov	a,r5
   03CB 64 80              1672 	xrl	a,#0x80
   03CD 8B F0              1673 	mov	b,r3
   03CF 63 F0 80           1674 	xrl	b,#0x80
   03D2 95 F0              1675 	subb	a,b
                           1676 ;	genIfxJump
                           1677 ;	Peephole 112.b	changed ljmp to sjmp
                           1678 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03D4 40 56              1679 	jc	00126$
                           1680 ;	Peephole 300	removed redundant label 00166$
                           1681 ;	main.c:275: lcdcmd(i);
                           1682 ;	genCast
                           1683 ;	genCall
   03D6 8C 82              1684 	mov	dpl,r4
   03D8 12s00rAE           1685 	lcall	_lcdcmd
                           1686 ;	main.c:276: lcddata_b(block[0][k-i][0xBD-j]);
                           1687 ;	genAssign
   03DB 90s00r06           1688 	mov	dptr,#_k
   03DE E0                 1689 	movx	a,@dptr
   03DF FA                 1690 	mov	r2,a
   03E0 A3                 1691 	inc	dptr
   03E1 E0                 1692 	movx	a,@dptr
   03E2 FB                 1693 	mov	r3,a
                           1694 ;	genCast
                           1695 ;	genAssign
   03E3 90s00r02           1696 	mov	dptr,#_i
   03E6 E0                 1697 	movx	a,@dptr
   03E7 FB                 1698 	mov	r3,a
   03E8 A3                 1699 	inc	dptr
   03E9 E0                 1700 	movx	a,@dptr
   03EA FC                 1701 	mov	r4,a
                           1702 ;	genCast
                           1703 ;	genMinus
   03EB EA                 1704 	mov	a,r2
   03EC C3                 1705 	clr	c
                           1706 ;	Peephole 236.l	used r3 instead of ar3
   03ED 9B                 1707 	subb	a,r3
                           1708 ;	genLeftShift
                           1709 ;	genLeftShiftLiteral
                           1710 ;	genlshOne
   03EE FA                 1711 	mov	r2,a
                           1712 ;	Peephole 105	removed redundant mov
   03EF 25 E0              1713 	add	a,acc
   03F1 25 E0              1714 	add	a,acc
                           1715 ;	genPlus
                           1716 ;	Peephole 177.b	removed redundant mov
                           1717 ;	Peephole 215	removed some moves
   03F3 24r00              1718 	add	a,#_block
   03F5 FA                 1719 	mov	r2,a
                           1720 ;	Peephole 181	changed mov to clr
   03F6 E4                 1721 	clr	a
   03F7 34s00              1722 	addc	a,#(_block >> 8)
   03F9 FB                 1723 	mov	r3,a
                           1724 ;	genAssign
   03FA 90s00r04           1725 	mov	dptr,#_j
   03FD E0                 1726 	movx	a,@dptr
   03FE FC                 1727 	mov	r4,a
   03FF A3                 1728 	inc	dptr
   0400 E0                 1729 	movx	a,@dptr
   0401 FD                 1730 	mov	r5,a
                           1731 ;	genCast
                           1732 ;	genMinus
   0402 74 BD              1733 	mov	a,#0xBD
   0404 C3                 1734 	clr	c
                           1735 ;	Peephole 236.l	used r4 instead of ar4
   0405 9C                 1736 	subb	a,r4
                           1737 ;	genPlus
                           1738 ;	Peephole 236.a	used r2 instead of ar2
   0406 2A                 1739 	add	a,r2
   0407 F5 82              1740 	mov	dpl,a
                           1741 ;	Peephole 236.g	used r3 instead of ar3
                           1742 ;	Peephole 240	use clr instead of addc a,#0
   0409 E4                 1743 	clr	a
   040A 3B                 1744 	addc	a,r3
   040B F5 83              1745 	mov	dph,a
                           1746 ;	genPointerGet
                           1747 ;	genCodePointerGet
   040D E4                 1748 	clr	a
   040E 93                 1749 	movc	a,@a+dptr
                           1750 ;	genCall
   040F FA                 1751 	mov	r2,a
                           1752 ;	Peephole 244.c	loading dpl from a instead of r2
   0410 F5 82              1753 	mov	dpl,a
   0412 12s00rC9           1754 	lcall	_lcddata_b
                           1755 ;	main.c:273: for(i=k;i>=k-15;i--)
                           1756 ;	genAssign
   0415 90s00r02           1757 	mov	dptr,#_i
   0418 E0                 1758 	movx	a,@dptr
   0419 FA                 1759 	mov	r2,a
   041A A3                 1760 	inc	dptr
   041B E0                 1761 	movx	a,@dptr
   041C FB                 1762 	mov	r3,a
                           1763 ;	genMinus
                           1764 ;	genMinusDec
   041D 1A                 1765 	dec	r2
   041E BA FF 01           1766 	cjne	r2,#0xff,00167$
   0421 1B                 1767 	dec	r3
   0422                    1768 00167$:
                           1769 ;	genAssign
   0422 90s00r02           1770 	mov	dptr,#_i
   0425 EA                 1771 	mov	a,r2
   0426 F0                 1772 	movx	@dptr,a
   0427 A3                 1773 	inc	dptr
   0428 EB                 1774 	mov	a,r3
   0429 F0                 1775 	movx	@dptr,a
                           1776 ;	Peephole 112.b	changed ljmp to sjmp
   042A 80 83              1777 	sjmp	00123$
   042C                    1778 00126$:
                           1779 ;	main.c:278: delay(50);
                           1780 ;	genCall
                           1781 ;	Peephole 182.b	used 16 bit load of dptr
   042C 90 00 32           1782 	mov	dptr,#0x0032
   042F 12s00r05           1783 	lcall	_delay
                           1784 ;	main.c:270: for(j=0xBD;j>=0xBA;j--)
                           1785 ;	genAssign
   0432 90s00r04           1786 	mov	dptr,#_j
   0435 E0                 1787 	movx	a,@dptr
   0436 FA                 1788 	mov	r2,a
   0437 A3                 1789 	inc	dptr
   0438 E0                 1790 	movx	a,@dptr
   0439 FB                 1791 	mov	r3,a
                           1792 ;	genMinus
                           1793 ;	genMinusDec
   043A 1A                 1794 	dec	r2
   043B BA FF 01           1795 	cjne	r2,#0xff,00168$
   043E 1B                 1796 	dec	r3
   043F                    1797 00168$:
                           1798 ;	genAssign
   043F 90s00r04           1799 	mov	dptr,#_j
   0442 EA                 1800 	mov	a,r2
   0443 F0                 1801 	movx	@dptr,a
   0444 A3                 1802 	inc	dptr
   0445 EB                 1803 	mov	a,r3
   0446 F0                 1804 	movx	@dptr,a
   0447 02s03r84           1805 	ljmp	00127$
   044A                    1806 00130$:
                           1807 ;	genIfx
                           1808 ;	genIfxJump
                           1809 ;	Peephole 108.e	removed ljmp by inverse jump logic
   044A 20 B4 29           1810 	jb	_P3_4,00133$
                           1811 ;	Peephole 300	removed redundant label 00169$
                           1812 ;	main.c:284: if(next_block<4)
                           1813 ;	genAssign
   044D 90s00r0A           1814 	mov	dptr,#_next_block
   0450 E0                 1815 	movx	a,@dptr
   0451 FA                 1816 	mov	r2,a
   0452 A3                 1817 	inc	dptr
   0453 E0                 1818 	movx	a,@dptr
   0454 FB                 1819 	mov	r3,a
                           1820 ;	genCmpLt
                           1821 ;	genCmp
   0455 C3                 1822 	clr	c
   0456 EA                 1823 	mov	a,r2
   0457 94 04              1824 	subb	a,#0x04
   0459 EB                 1825 	mov	a,r3
   045A 64 80              1826 	xrl	a,#0x80
   045C 94 80              1827 	subb	a,#0x80
                           1828 ;	genIfxJump
                           1829 ;	Peephole 108.a	removed ljmp by inverse jump logic
   045E 50 0D              1830 	jnc	00109$
                           1831 ;	Peephole 300	removed redundant label 00170$
                           1832 ;	main.c:285: next_block++;
                           1833 ;	genPlus
   0460 90s00r0A           1834 	mov	dptr,#_next_block
                           1835 ;     genPlusIncr
   0463 74 01              1836 	mov	a,#0x01
                           1837 ;	Peephole 236.a	used r2 instead of ar2
   0465 2A                 1838 	add	a,r2
   0466 F0                 1839 	movx	@dptr,a
                           1840 ;	Peephole 181	changed mov to clr
   0467 E4                 1841 	clr	a
                           1842 ;	Peephole 236.b	used r3 instead of ar3
   0468 3B                 1843 	addc	a,r3
   0469 A3                 1844 	inc	dptr
   046A F0                 1845 	movx	@dptr,a
                           1846 ;	Peephole 112.b	changed ljmp to sjmp
   046B 80 09              1847 	sjmp	00133$
   046D                    1848 00109$:
                           1849 ;	main.c:287: next_block=1;
                           1850 ;	genAssign
   046D 90s00r0A           1851 	mov	dptr,#_next_block
   0470 74 01              1852 	mov	a,#0x01
   0472 F0                 1853 	movx	@dptr,a
   0473 E4                 1854 	clr	a
   0474 A3                 1855 	inc	dptr
   0475 F0                 1856 	movx	@dptr,a
   0476                    1857 00133$:
                           1858 ;	main.c:253: for(k=0x7F;k>=0x40;k=k-8)
                           1859 ;	genAssign
   0476 90s00r06           1860 	mov	dptr,#_k
   0479 E0                 1861 	movx	a,@dptr
   047A FA                 1862 	mov	r2,a
   047B A3                 1863 	inc	dptr
   047C E0                 1864 	movx	a,@dptr
   047D FB                 1865 	mov	r3,a
                           1866 ;	genMinus
   047E EA                 1867 	mov	a,r2
   047F 24 F8              1868 	add	a,#0xf8
   0481 FA                 1869 	mov	r2,a
   0482 EB                 1870 	mov	a,r3
   0483 34 FF              1871 	addc	a,#0xff
   0485 FB                 1872 	mov	r3,a
                           1873 ;	genAssign
   0486 90s00r06           1874 	mov	dptr,#_k
   0489 EA                 1875 	mov	a,r2
   048A F0                 1876 	movx	@dptr,a
   048B A3                 1877 	inc	dptr
   048C EB                 1878 	mov	a,r3
   048D F0                 1879 	movx	@dptr,a
   048E 02s02r46           1880 	ljmp	00131$
   0491                    1881 00134$:
                           1882 ;	main.c:292: if(chip==0)
                           1883 ;	genAssign
   0491 90s00r08           1884 	mov	dptr,#_chip
   0494 E0                 1885 	movx	a,@dptr
   0495 FA                 1886 	mov	r2,a
   0496 A3                 1887 	inc	dptr
   0497 E0                 1888 	movx	a,@dptr
                           1889 ;	genIfx
   0498 FB                 1890 	mov	r3,a
                           1891 ;	Peephole 135	removed redundant mov
   0499 4A                 1892 	orl	a,r2
                           1893 ;	genIfxJump
                           1894 ;	Peephole 108.b	removed ljmp by inverse jump logic
   049A 70 0C              1895 	jnz	00114$
                           1896 ;	Peephole 300	removed redundant label 00171$
                           1897 ;	main.c:294: lcdcmd(0x3F);    //Display on
                           1898 ;	genCall
   049C 75 82 3F           1899 	mov	dpl,#0x3F
   049F 12s00rAE           1900 	lcall	_lcdcmd
                           1901 ;	main.c:295: cs1=0;
                           1902 ;	genAssign
   04A2 C2 95              1903 	clr	_P1_5
                           1904 ;	main.c:296: cs2=1;
                           1905 ;	genAssign
   04A4 D2 94              1906 	setb	_P1_4
                           1907 ;	Peephole 112.b	changed ljmp to sjmp
   04A6 80 0A              1908 	sjmp	00137$
   04A8                    1909 00114$:
                           1910 ;	main.c:300: lcdcmd(0x3F);    //Display on
                           1911 ;	genCall
   04A8 75 82 3F           1912 	mov	dpl,#0x3F
   04AB 12s00rAE           1913 	lcall	_lcdcmd
                           1914 ;	main.c:301: cs1=1;
                           1915 ;	genAssign
   04AE D2 95              1916 	setb	_P1_5
                           1917 ;	main.c:302: cs2=0;
                           1918 ;	genAssign
   04B0 C2 94              1919 	clr	_P1_4
   04B2                    1920 00137$:
                           1921 ;	main.c:251: for(chip=0;chip<2;chip++)
                           1922 ;	genAssign
   04B2 90s00r08           1923 	mov	dptr,#_chip
   04B5 E0                 1924 	movx	a,@dptr
   04B6 FA                 1925 	mov	r2,a
   04B7 A3                 1926 	inc	dptr
   04B8 E0                 1927 	movx	a,@dptr
   04B9 FB                 1928 	mov	r3,a
                           1929 ;	genPlus
   04BA 90s00r08           1930 	mov	dptr,#_chip
                           1931 ;     genPlusIncr
   04BD 74 01              1932 	mov	a,#0x01
                           1933 ;	Peephole 236.a	used r2 instead of ar2
   04BF 2A                 1934 	add	a,r2
   04C0 F0                 1935 	movx	@dptr,a
                           1936 ;	Peephole 181	changed mov to clr
   04C1 E4                 1937 	clr	a
                           1938 ;	Peephole 236.b	used r3 instead of ar3
   04C2 3B                 1939 	addc	a,r3
   04C3 A3                 1940 	inc	dptr
   04C4 F0                 1941 	movx	@dptr,a
   04C5 02s02r2A           1942 	ljmp	00135$
                           1943 ;	Peephole 259.b	removed redundant label 00139$ and ret
                           1944 ;
                           1945 	.area CSEG    (CODE)
                           1946 	.area CONST   (CODE)
   0000                    1947 _block:
   0000 00                 1948 	.db #0x00
   0001 00                 1949 	.db #0x00
   0002 00                 1950 	.db #0x00
   0003 00                 1951 	.db #0x00
   0004 00                 1952 	.db #0x00
   0005 00                 1953 	.db #0x00
   0006 00                 1954 	.db #0x00
   0007 00                 1955 	.db #0x00
   0008 00                 1956 	.db #0x00
   0009 00                 1957 	.db #0x00
   000A 00                 1958 	.db #0x00
   000B 00                 1959 	.db #0x00
   000C 00                 1960 	.db #0x00
   000D 00                 1961 	.db #0x00
   000E 00                 1962 	.db #0x00
   000F 00                 1963 	.db #0x00
   0010 00                 1964 	.db #0x00
   0011 00                 1965 	.db #0x00
   0012 00                 1966 	.db #0x00
   0013 00                 1967 	.db #0x00
   0014 00                 1968 	.db #0x00
   0015 00                 1969 	.db #0x00
   0016 00                 1970 	.db #0x00
   0017 00                 1971 	.db #0x00
   0018 00                 1972 	.db #0x00
   0019 00                 1973 	.db #0x00
   001A 00                 1974 	.db #0x00
   001B 00                 1975 	.db #0x00
   001C 00                 1976 	.db #0x00
   001D 00                 1977 	.db #0x00
   001E 00                 1978 	.db #0x00
   001F 00                 1979 	.db #0x00
   0020 00                 1980 	.db #0x00
   0021 00                 1981 	.db #0x00
   0022 00                 1982 	.db #0x00
   0023 00                 1983 	.db #0x00
   0024 00                 1984 	.db #0x00
   0025 00                 1985 	.db #0x00
   0026 00                 1986 	.db #0x00
   0027 00                 1987 	.db #0x00
   0028 00                 1988 	.db #0x00
   0029 00                 1989 	.db #0x00
   002A 00                 1990 	.db #0x00
   002B 00                 1991 	.db #0x00
   002C 00                 1992 	.db #0x00
   002D 00                 1993 	.db #0x00
   002E 00                 1994 	.db #0x00
   002F 00                 1995 	.db #0x00
   0030 00                 1996 	.db #0x00
   0031 00                 1997 	.db #0x00
   0032 00                 1998 	.db #0x00
   0033 00                 1999 	.db #0x00
   0034 00                 2000 	.db #0x00
   0035 00                 2001 	.db #0x00
   0036 00                 2002 	.db #0x00
   0037 00                 2003 	.db #0x00
   0038 00                 2004 	.db #0x00
   0039 00                 2005 	.db #0x00
   003A 00                 2006 	.db #0x00
   003B 00                 2007 	.db #0x00
   003C 00                 2008 	.db #0x00
   003D 00                 2009 	.db #0x00
   003E 00                 2010 	.db #0x00
   003F 00                 2011 	.db #0x00
   0040 00                 2012 	.db #0x00
   0041 00                 2013 	.db #0x00
   0042 00                 2014 	.db #0x00
   0043 00                 2015 	.db #0x00
   0044 00                 2016 	.db #0x00
   0045 00                 2017 	.db #0x00
   0046 00                 2018 	.db #0x00
   0047 00                 2019 	.db #0x00
   0048 00                 2020 	.db #0x00
   0049 00                 2021 	.db #0x00
   004A 00                 2022 	.db #0x00
   004B 00                 2023 	.db #0x00
   004C 00                 2024 	.db #0x00
   004D 00                 2025 	.db #0x00
   004E 00                 2026 	.db #0x00
   004F 00                 2027 	.db #0x00
   0050 00                 2028 	.db #0x00
   0051 00                 2029 	.db #0x00
   0052 00                 2030 	.db #0x00
   0053 00                 2031 	.db #0x00
   0054 00                 2032 	.db #0x00
   0055 00                 2033 	.db #0x00
   0056 00                 2034 	.db #0x00
   0057 00                 2035 	.db #0x00
   0058 00                 2036 	.db #0x00
   0059 00                 2037 	.db #0x00
   005A 00                 2038 	.db #0x00
   005B 00                 2039 	.db #0x00
   005C 00                 2040 	.db #0x00
   005D 00                 2041 	.db #0x00
   005E 00                 2042 	.db #0x00
   005F 00                 2043 	.db #0x00
   0060 00                 2044 	.db #0x00
   0061 0F                 2045 	.db #0x0F
   0062 F0                 2046 	.db #0xF0
   0063 00                 2047 	.db #0x00
   0064 00                 2048 	.db #0x00
   0065 0F                 2049 	.db #0x0F
   0066 F0                 2050 	.db #0xF0
   0067 00                 2051 	.db #0x00
   0068 00                 2052 	.db #0x00
   0069 0F                 2053 	.db #0x0F
   006A F0                 2054 	.db #0xF0
   006B 00                 2055 	.db #0x00
   006C 00                 2056 	.db #0x00
   006D 0F                 2057 	.db #0x0F
   006E F0                 2058 	.db #0xF0
   006F 00                 2059 	.db #0x00
   0070 00                 2060 	.db #0x00
   0071 0F                 2061 	.db #0x0F
   0072 F0                 2062 	.db #0xF0
   0073 00                 2063 	.db #0x00
   0074 00                 2064 	.db #0x00
   0075 0F                 2065 	.db #0x0F
   0076 F0                 2066 	.db #0xF0
   0077 00                 2067 	.db #0x00
   0078 00                 2068 	.db #0x00
   0079 0F                 2069 	.db #0x0F
   007A F0                 2070 	.db #0xF0
   007B 00                 2071 	.db #0x00
   007C 00                 2072 	.db #0x00
   007D 0F                 2073 	.db #0x0F
   007E F0                 2074 	.db #0xF0
   007F 00                 2075 	.db #0x00
   0080 00                 2076 	.db #0x00
   0081 03                 2077 	.db #0x03
   0082 C0                 2078 	.db #0xC0
   0083 00                 2079 	.db #0x00
   0084 00                 2080 	.db #0x00
   0085 03                 2081 	.db #0x03
   0086 C0                 2082 	.db #0xC0
   0087 00                 2083 	.db #0x00
   0088 00                 2084 	.db #0x00
   0089 03                 2085 	.db #0x03
   008A C0                 2086 	.db #0xC0
   008B 00                 2087 	.db #0x00
   008C 00                 2088 	.db #0x00
   008D 03                 2089 	.db #0x03
   008E C0                 2090 	.db #0xC0
   008F 00                 2091 	.db #0x00
   0090 00                 2092 	.db #0x00
   0091 03                 2093 	.db #0x03
   0092 C0                 2094 	.db #0xC0
   0093 00                 2095 	.db #0x00
   0094 00                 2096 	.db #0x00
   0095 03                 2097 	.db #0x03
   0096 C0                 2098 	.db #0xC0
   0097 00                 2099 	.db #0x00
   0098 00                 2100 	.db #0x00
   0099 03                 2101 	.db #0x03
   009A C0                 2102 	.db #0xC0
   009B 00                 2103 	.db #0x00
   009C 00                 2104 	.db #0x00
   009D 03                 2105 	.db #0x03
   009E C0                 2106 	.db #0xC0
   009F 00                 2107 	.db #0x00
   00A0 00                 2108 	.db #0x00
   00A1 03                 2109 	.db #0x03
   00A2 C0                 2110 	.db #0xC0
   00A3 00                 2111 	.db #0x00
   00A4 00                 2112 	.db #0x00
   00A5 03                 2113 	.db #0x03
   00A6 C0                 2114 	.db #0xC0
   00A7 00                 2115 	.db #0x00
   00A8 00                 2116 	.db #0x00
   00A9 03                 2117 	.db #0x03
   00AA C0                 2118 	.db #0xC0
   00AB 00                 2119 	.db #0x00
   00AC 00                 2120 	.db #0x00
   00AD 03                 2121 	.db #0x03
   00AE C0                 2122 	.db #0xC0
   00AF 00                 2123 	.db #0x00
   00B0 00                 2124 	.db #0x00
   00B1 03                 2125 	.db #0x03
   00B2 C0                 2126 	.db #0xC0
   00B3 00                 2127 	.db #0x00
   00B4 00                 2128 	.db #0x00
   00B5 03                 2129 	.db #0x03
   00B6 C0                 2130 	.db #0xC0
   00B7 00                 2131 	.db #0x00
   00B8 00                 2132 	.db #0x00
   00B9 03                 2133 	.db #0x03
   00BA C0                 2134 	.db #0xC0
   00BB 00                 2135 	.db #0x00
   00BC 00                 2136 	.db #0x00
   00BD 03                 2137 	.db #0x03
   00BE C0                 2138 	.db #0xC0
