                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0340 D0 04              1428 	pop	ar4
   0342 D0 03              1429 	pop	ar3
   0344 D0 02              1430 	pop	ar2
                           1431 ;	main.c:165: if(dirChanged)
                           1432 ;	genIfx
   0346 E8                 1433 	mov	a,r0
   0347 49                 1434 	orl	a,r1
                           1435 ;	genIfxJump
                           1436 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0348 70 07              1437 	jnz	00116$
                           1438 ;	Peephole 300	removed redundant label 00249$
                           1439 ;	main.c:162: for(i=0; i<16; i++) {					                    //Checking if any key has been pressed
                           1440 ;	genPlus
                           1441 ;     genPlusIncr
                           1442 ;	tail increment optimized (range 7)
   034A 0E                 1443 	inc	r6
   034B BE 00 A8           1444 	cjne	r6,#0x00,00113$
   034E 0F                 1445 	inc	r7
                           1446 ;	Peephole 112.b	changed ljmp to sjmp
   034F 80 A5              1447 	sjmp	00113$
   0351                    1448 00116$:
                           1449 ;	main.c:168: glcdUpdate();                                               //Display the contents on GLCD
                           1450 ;	genCall
   0351 C0 02              1451 	push	ar2
   0353 C0 03              1452 	push	ar3
   0355 C0 04              1453 	push	ar4
   0357 C0 05              1454 	push	ar5
   0359 12s00r00           1455 	lcall	_glcdUpdate
   035C D0 05              1456 	pop	ar5
   035E D0 04              1457 	pop	ar4
   0360 D0 03              1458 	pop	ar3
   0362 D0 02              1459 	pop	ar2
   0364 02s01rE6           1460 	ljmp	00195$
   0367                    1461 00121$:
                           1462 ;	main.c:172: if(game==0)  //Select Racing
                           1463 ;	genIfx
   0367 EA                 1464 	mov	a,r2
   0368 4B                 1465 	orl	a,r3
                           1466 ;	genIfxJump
   0369 60 03              1467 	jz	00250$
   036B 02s00r49           1468 	ljmp	00185$
   036E                    1469 00250$:
                           1470 ;	main.c:174: car_dir = 4;									                //This variable is specifies the position of the car by default
                           1471 ;	genAssign
   036E 90s01r94           1472 	mov	dptr,#_car_dir
   0371 74 04              1473 	mov	a,#0x04
   0373 F0                 1474 	movx	@dptr,a
   0374 E4                 1475 	clr	a
   0375 A3                 1476 	inc	dptr
   0376 F0                 1477 	movx	@dptr,a
                           1478 ;	main.c:178: refresh_divider=1;								                //This variable can be initialized to either 0 or 1
                           1479 ;	genAssign
   0377 90s02rE3           1480 	mov	dptr,#_main_refresh_divider_1_1
   037A 74 01              1481 	mov	a,#0x01
   037C F0                 1482 	movx	@dptr,a
                           1483 ;	main.c:182: res_3=0;
                           1484 ;	genAssign
   037D 90s02rDD           1485 	mov	dptr,#_main_res_3_1_1
   0380 E4                 1486 	clr	a
   0381 F0                 1487 	movx	@dptr,a
   0382 A3                 1488 	inc	dptr
   0383 F0                 1489 	movx	@dptr,a
                           1490 ;	main.c:183: block3_started=0;
                           1491 ;	genAssign
   0384 90s02rD7           1492 	mov	dptr,#_main_block3_started_1_1
   0387 E4                 1493 	clr	a
   0388 F0                 1494 	movx	@dptr,a
   0389 A3                 1495 	inc	dptr
   038A F0                 1496 	movx	@dptr,a
                           1497 ;	main.c:185: while(1)
   038B                    1498 00159$:
                           1499 ;	main.c:187: col_number = generate_random_number();		                //Generate a random number for the column of the obstacle blocks
                           1500 ;	genCall
   038B 12s00r00           1501 	lcall	_generate_random_number
   038E AA 82              1502 	mov	r2,dpl
                           1503 ;	main.c:188: blockY[0] = col_number;              		                //Y coord of Obstacle block
                           1504 ;	genCast
   0390 8A 03              1505 	mov	ar3,r2
   0392 7C 00              1506 	mov	r4,#0x00
                           1507 ;	genPointerSet
                           1508 ;     genFarPointerSet
   0394 90s01rA0           1509 	mov	dptr,#_blockY
   0397 EB                 1510 	mov	a,r3
   0398 F0                 1511 	movx	@dptr,a
   0399 A3                 1512 	inc	dptr
   039A EC                 1513 	mov	a,r4
   039B F0                 1514 	movx	@dptr,a
                           1515 ;	main.c:189: blockX[0] = 0;              				                //X coord of Obstacle block
                           1516 ;	genPointerSet
                           1517 ;     genFarPointerSet
   039C 90s01r96           1518 	mov	dptr,#_blockX
                           1519 ;	Peephole 181	changed mov to clr
   039F E4                 1520 	clr	a
   03A0 F0                 1521 	movx	@dptr,a
   03A1 A3                 1522 	inc	dptr
                           1523 ;	Peephole 101	removed redundant mov
   03A2 F0                 1524 	movx	@dptr,a
                           1525 ;	main.c:190: arena[0][col_number] = code_byte_BLOCK;		                //Write to the map of the glcd that there is a block in this location
                           1526 ;	genLeftShift
                           1527 ;	genLeftShiftLiteral
                           1528 ;	genlshOne
   03A3 EA                 1529 	mov	a,r2
                           1530 ;	Peephole 254	optimized left shift
   03A4 2A                 1531 	add	a,r2
                           1532 ;	genPlus
   03A5 FA                 1533 	mov	r2,a
                           1534 ;	Peephole 177.b	removed redundant mov
   03A6 24rD2              1535 	add	a,#_arena
   03A8 F5 82              1536 	mov	dpl,a
                           1537 ;	Peephole 181	changed mov to clr
   03AA E4                 1538 	clr	a
   03AB 34s01              1539 	addc	a,#(_arena >> 8)
   03AD F5 83              1540 	mov	dph,a
                           1541 ;	genPointerSet
                           1542 ;     genFarPointerSet
   03AF 74 DE              1543 	mov	a,#0xDE
   03B1 F0                 1544 	movx	@dptr,a
   03B2 A3                 1545 	inc	dptr
                           1546 ;	Peephole 181	changed mov to clr
   03B3 E4                 1547 	clr	a
   03B4 F0                 1548 	movx	@dptr,a
                           1549 ;	main.c:192: col_number_1 = generate_random_number();	                //Generate a random number for the column of the obstacle blocks
                           1550 ;	genCall
   03B5 12s00r00           1551 	lcall	_generate_random_number
   03B8 AA 82              1552 	mov	r2,dpl
                           1553 ;	main.c:193: blockB[0] = col_number_1;              		                //Y coord of Obstacle block
                           1554 ;	genCast
   03BA 8A 03              1555 	mov	ar3,r2
   03BC 7C 00              1556 	mov	r4,#0x00
                           1557 ;	genPointerSet
                           1558 ;     genFarPointerSet
   03BE 90s01rB4           1559 	mov	dptr,#_blockB
   03C1 EB                 1560 	mov	a,r3
   03C2 F0                 1561 	movx	@dptr,a
   03C3 A3                 1562 	inc	dptr
   03C4 EC                 1563 	mov	a,r4
   03C5 F0                 1564 	movx	@dptr,a
                           1565 ;	main.c:194: blockA[0] = 0;              				                //X coord of Obstacle block
                           1566 ;	genPointerSet
                           1567 ;     genFarPointerSet
   03C6 90s01rAA           1568 	mov	dptr,#_blockA
                           1569 ;	Peephole 181	changed mov to clr
   03C9 E4                 1570 	clr	a
   03CA F0                 1571 	movx	@dptr,a
   03CB A3                 1572 	inc	dptr
                           1573 ;	Peephole 101	removed redundant mov
   03CC F0                 1574 	movx	@dptr,a
                           1575 ;	main.c:195: arena[0][col_number_1] = code_byte_BLOCK_2;	                //Write to the map of the glcd that there is a block in this location
                           1576 ;	genLeftShift
                           1577 ;	genLeftShiftLiteral
                           1578 ;	genlshOne
   03CD EA                 1579 	mov	a,r2
                           1580 ;	Peephole 254	optimized left shift
   03CE 2A                 1581 	add	a,r2
                           1582 ;	genPlus
   03CF FA                 1583 	mov	r2,a
                           1584 ;	Peephole 177.b	removed redundant mov
   03D0 24rD2              1585 	add	a,#_arena
   03D2 F5 82              1586 	mov	dpl,a
                           1587 ;	Peephole 181	changed mov to clr
   03D4 E4                 1588 	clr	a
   03D5 34s01              1589 	addc	a,#(_arena >> 8)
   03D7 F5 83              1590 	mov	dph,a
                           1591 ;	genPointerSet
                           1592 ;     genFarPointerSet
   03D9 74 DC              1593 	mov	a,#0xDC
   03DB F0                 1594 	movx	@dptr,a
   03DC A3                 1595 	inc	dptr
                           1596 ;	Peephole 181	changed mov to clr
   03DD E4                 1597 	clr	a
   03DE F0                 1598 	movx	@dptr,a
                           1599 ;	main.c:197: build_road_borders();						                //Call function that writes the border roads
                           1600 ;	genCall
   03DF 12s00r00           1601 	lcall	_build_road_borders
                           1602 ;	main.c:203: for(i=0; i<16; i++) {					                //Checking if any key has been pressed
   03E2                    1603 00206$:
                           1604 ;	genAssign
   03E2 7A 00              1605 	mov	r2,#0x00
   03E4 7B 00              1606 	mov	r3,#0x00
   03E6                    1607 00124$:
                           1608 ;	genCmpLt
                           1609 ;	genCmp
   03E6 C3                 1610 	clr	c
   03E7 EA                 1611 	mov	a,r2
   03E8 94 10              1612 	subb	a,#0x10
   03EA EB                 1613 	mov	a,r3
   03EB 64 80              1614 	xrl	a,#0x80
   03ED 94 80              1615 	subb	a,#0x80
                           1616 ;	genIfxJump
                           1617 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03EF 50 30              1618 	jnc	00127$
                           1619 ;	Peephole 300	removed redundant label 00251$
                           1620 ;	main.c:204: dirChanged = refreshCarDir();
                           1621 ;	genCall
   03F1 C0 02              1622 	push	ar2
   03F3 C0 03              1623 	push	ar3
   03F5 12s00r00           1624 	lcall	_refreshCarDir
   03F8 AC 82              1625 	mov	r4,dpl
   03FA AD 83              1626 	mov	r5,dph
   03FC D0 03              1627 	pop	ar3
   03FE D0 02              1628 	pop	ar2
                           1629 ;	main.c:205: delay(20);
                           1630 ;	genCall
                           1631 ;	Peephole 182.b	used 16 bit load of dptr
   0400 90 00 14           1632 	mov	dptr,#0x0014
   0403 C0 02              1633 	push	ar2
   0405 C0 03              1634 	push	ar3
   0407 C0 04              1635 	push	ar4
   0409 C0 05              1636 	push	ar5
   040B 12s00r00           1637 	lcall	_delay
   040E D0 05              1638 	pop	ar5
   0410 D0 04              1639 	pop	ar4
   0412 D0 03              1640 	pop	ar3
   0414 D0 02              1641 	pop	ar2
                           1642 ;	main.c:206: if(dirChanged)
                           1643 ;	genIfx
   0416 EC                 1644 	mov	a,r4
   0417 4D                 1645 	orl	a,r5
                           1646 ;	genIfxJump
                           1647 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0418 70 07              1648 	jnz	00127$
                           1649 ;	Peephole 300	removed redundant label 00252$
                           1650 ;	main.c:203: for(i=0; i<16; i++) {					                //Checking if any key has been pressed
                           1651 ;	genPlus
                           1652 ;     genPlusIncr
                           1653 ;	tail increment optimized (range 7)
   041A 0A                 1654 	inc	r2
   041B BA 00 C8           1655 	cjne	r2,#0x00,00124$
   041E 0B                 1656 	inc	r3
                           1657 ;	Peephole 112.b	changed ljmp to sjmp
   041F 80 C5              1658 	sjmp	00124$
   0421                    1659 00127$:
                           1660 ;	main.c:210: if(refresh_divider==1)					                //The divider alternates from top dark to bottom dark
                           1661 ;	genAssign
   0421 90s02rE3           1662 	mov	dptr,#_main_refresh_divider_1_1
   0424 E0                 1663 	movx	a,@dptr
   0425 FA                 1664 	mov	r2,a
                           1665 ;	genCmpEq
                           1666 ;	gencjneshort
                           1667 ;	Peephole 112.b	changed ljmp to sjmp
                           1668 ;	Peephole 198.b	optimized misc jump sequence
   0426 BA 01 0A           1669 	cjne	r2,#0x01,00129$
                           1670 ;	Peephole 200.b	removed redundant sjmp
                           1671 ;	Peephole 300	removed redundant label 00253$
                           1672 ;	Peephole 300	removed redundant label 00254$
                           1673 ;	main.c:212: refresh_divider=0;
                           1674 ;	genAssign
   0429 90s02rE3           1675 	mov	dptr,#_main_refresh_divider_1_1
                           1676 ;	Peephole 181	changed mov to clr
   042C E4                 1677 	clr	a
   042D F0                 1678 	movx	@dptr,a
                           1679 ;	main.c:213: build_road_divider();				                //The top 8 bits of the divider are darkened
                           1680 ;	genCall
   042E 12s00r00           1681 	lcall	_build_road_divider
                           1682 ;	Peephole 112.b	changed ljmp to sjmp
   0431 80 09              1683 	sjmp	00130$
   0433                    1684 00129$:
                           1685 ;	main.c:217: refresh_divider=1;
                           1686 ;	genAssign
   0433 90s02rE3           1687 	mov	dptr,#_main_refresh_divider_1_1
   0436 74 01              1688 	mov	a,#0x01
   0438 F0                 1689 	movx	@dptr,a
                           1690 ;	main.c:218: build_road_divider_1();				                //the bottom 8 bits of the divider are darkened
                           1691 ;	genCall
   0439 12s00r00           1692 	lcall	_build_road_divider_1
   043C                    1693 00130$:
                           1694 ;	main.c:221: glcdUpdate1();							                //Update the graphics LCD
                           1695 ;	genCall
   043C 12s00r00           1696 	lcall	_glcdUpdate1
                           1697 ;	main.c:223: if(blockX[0]==7)						                //Start the third block when the first block moves 6 units ahead
                           1698 ;	genPointerGet
                           1699 ;	genFarPointerGet
   043F 90s01r96           1700 	mov	dptr,#_blockX
   0442 E0                 1701 	movx	a,@dptr
   0443 FA                 1702 	mov	r2,a
   0444 A3                 1703 	inc	dptr
   0445 E0                 1704 	movx	a,@dptr
   0446 FB                 1705 	mov	r3,a
                           1706 ;	genCmpEq
                           1707 ;	gencjneshort
                           1708 ;	Peephole 112.b	changed ljmp to sjmp
                           1709 ;	Peephole 198.a	optimized misc jump sequence
   0447 BA 07 36           1710 	cjne	r2,#0x07,00132$
   044A BB 00 33           1711 	cjne	r3,#0x00,00132$
                           1712 ;	Peephole 200.b	removed redundant sjmp
                           1713 ;	Peephole 300	removed redundant label 00255$
                           1714 ;	Peephole 300	removed redundant label 00256$
                           1715 ;	main.c:225: col_number_3 = generate_random_number();		    //Generate a random number for the column of the obstacle blocks
                           1716 ;	genCall
   044D 12s00r00           1717 	lcall	_generate_random_number
   0450 AA 82              1718 	mov	r2,dpl
                           1719 ;	main.c:226: blockD[0] = col_number_3;             			    //Y coord of Obstacle block
                           1720 ;	genCast
   0452 8A 03              1721 	mov	ar3,r2
   0454 7C 00              1722 	mov	r4,#0x00
                           1723 ;	genPointerSet
                           1724 ;     genFarPointerSet
   0456 90s01rC8           1725 	mov	dptr,#_blockD
   0459 EB                 1726 	mov	a,r3
   045A F0                 1727 	movx	@dptr,a
   045B A3                 1728 	inc	dptr
   045C EC                 1729 	mov	a,r4
   045D F0                 1730 	movx	@dptr,a
                           1731 ;	main.c:227: blockC[0] = 0;            						    //X coord of Obstacle block
                           1732 ;	genPointerSet
                           1733 ;     genFarPointerSet
   045E 90s01rBE           1734 	mov	dptr,#_blockC
                           1735 ;	Peephole 181	changed mov to clr
   0461 E4                 1736 	clr	a
   0462 F0                 1737 	movx	@dptr,a
   0463 A3                 1738 	inc	dptr
                           1739 ;	Peephole 101	removed redundant mov
   0464 F0                 1740 	movx	@dptr,a
                           1741 ;	main.c:228: arena[0][col_number_3] = code_byte_BLOCK_3;		    //Write to the map of the glcd that there is a block in this location
                           1742 ;	genLeftShift
                           1743 ;	genLeftShiftLiteral
                           1744 ;	genlshOne
   0465 EA                 1745 	mov	a,r2
                           1746 ;	Peephole 254	optimized left shift
   0466 2A                 1747 	add	a,r2
                           1748 ;	genPlus
   0467 FA                 1749 	mov	r2,a
                           1750 ;	Peephole 177.b	removed redundant mov
   0468 24rD2              1751 	add	a,#_arena
   046A F5 82              1752 	mov	dpl,a
                           1753 ;	Peephole 181	changed mov to clr
   046C E4                 1754 	clr	a
   046D 34s01              1755 	addc	a,#(_arena >> 8)
   046F F5 83              1756 	mov	dph,a
                           1757 ;	genPointerSet
                           1758 ;     genFarPointerSet
   0471 74 DD              1759 	mov	a,#0xDD
   0473 F0                 1760 	movx	@dptr,a
   0474 A3                 1761 	inc	dptr
                           1762 ;	Peephole 181	changed mov to clr
   0475 E4                 1763 	clr	a
   0476 F0                 1764 	movx	@dptr,a
                           1765 ;	main.c:229: block3_started=1;
                           1766 ;	genAssign
   0477 90s02rD7           1767 	mov	dptr,#_main_block3_started_1_1
   047A 74 01              1768 	mov	a,#0x01
   047C F0                 1769 	movx	@dptr,a
   047D E4                 1770 	clr	a
   047E A3                 1771 	inc	dptr
   047F F0                 1772 	movx	@dptr,a
   0480                    1773 00132$:
                           1774 ;	main.c:232: res_1 = move_block();								    //Move the first block down
                           1775 ;	genCall
   0480 12s00r00           1776 	lcall	_move_block
   0483 E5 82              1777 	mov	a,dpl
   0485 85 83 F0           1778 	mov	b,dph
                           1779 ;	genAssign
   0488 90s02rD9           1780 	mov	dptr,#_main_res_1_1_1
   048B F0                 1781 	movx	@dptr,a
   048C A3                 1782 	inc	dptr
   048D E5 F0              1783 	mov	a,b
   048F F0                 1784 	movx	@dptr,a
                           1785 ;	main.c:233: res_2 = move_block_other();							    //Move the second block down
                           1786 ;	genCall
   0490 12s00r00           1787 	lcall	_move_block_other
   0493 E5 82              1788 	mov	a,dpl
   0495 85 83 F0           1789 	mov	b,dph
                           1790 ;	genAssign
   0498 90s02rDB           1791 	mov	dptr,#_main_res_2_1_1
   049B F0                 1792 	movx	@dptr,a
   049C A3                 1793 	inc	dptr
   049D E5 F0              1794 	mov	a,b
   049F F0                 1795 	movx	@dptr,a
                           1796 ;	main.c:235: if(block3_started==1)									        //Start block movement only when the block is present
                           1797 ;	genAssign
   04A0 90s02rD7           1798 	mov	dptr,#_main_block3_started_1_1
   04A3 E0                 1799 	movx	a,@dptr
   04A4 FA                 1800 	mov	r2,a
   04A5 A3                 1801 	inc	dptr
   04A6 E0                 1802 	movx	a,@dptr
   04A7 FB                 1803 	mov	r3,a
                           1804 ;	genCmpEq
                           1805 ;	gencjneshort
                           1806 ;	Peephole 112.b	changed ljmp to sjmp
                           1807 ;	Peephole 198.a	optimized misc jump sequence
   04A8 BA 01 13           1808 	cjne	r2,#0x01,00212$
   04AB BB 00 10           1809 	cjne	r3,#0x00,00212$
                           1810 ;	Peephole 200.b	removed redundant sjmp
                           1811 ;	Peephole 300	removed redundant label 00257$
                           1812 ;	Peephole 300	removed redundant label 00258$
                           1813 ;	main.c:237: res_3=move_block_other_1();						    //Move the third block down
                           1814 ;	genCall
   04AE 12s00r00           1815 	lcall	_move_block_other_1
   04B1 E5 82              1816 	mov	a,dpl
   04B3 85 83 F0           1817 	mov	b,dph
                           1818 ;	genAssign
   04B6 90s02rDD           1819 	mov	dptr,#_main_res_3_1_1
   04B9 F0                 1820 	movx	@dptr,a
   04BA A3                 1821 	inc	dptr
   04BB E5 F0              1822 	mov	a,b
   04BD F0                 1823 	movx	@dptr,a
                           1824 ;	main.c:240: for(i=0; i<16; i++) {					                //Checking if any key has been pressed
   04BE                    1825 00212$:
                           1826 ;	genAssign
   04BE 7A 00              1827 	mov	r2,#0x00
   04C0 7B 00              1828 	mov	r3,#0x00
   04C2                    1829 00137$:
                           1830 ;	genCmpLt
                           1831 ;	genCmp
   04C2 C3                 1832 	clr	c
   04C3 EA                 1833 	mov	a,r2
   04C4 94 10              1834 	subb	a,#0x10
   04C6 EB                 1835 	mov	a,r3
   04C7 64 80              1836 	xrl	a,#0x80
   04C9 94 80              1837 	subb	a,#0x80
                           1838 ;	genIfxJump
                           1839 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04CB 50 30              1840 	jnc	00140$
                           1841 ;	Peephole 300	removed redundant label 00259$
                           1842 ;	main.c:241: dirChanged = refreshCarDir();
                           1843 ;	genCall
   04CD C0 02              1844 	push	ar2
   04CF C0 03              1845 	push	ar3
   04D1 12s00r00           1846 	lcall	_refreshCarDir
   04D4 AC 82              1847 	mov	r4,dpl
   04D6 AD 83              1848 	mov	r5,dph
   04D8 D0 03              1849 	pop	ar3
   04DA D0 02              1850 	pop	ar2
                           1851 ;	main.c:242: delay(20);
                           1852 ;	genCall
                           1853 ;	Peephole 182.b	used 16 bit load of dptr
   04DC 90 00 14           1854 	mov	dptr,#0x0014
   04DF C0 02              1855 	push	ar2
   04E1 C0 03              1856 	push	ar3
   04E3 C0 04              1857 	push	ar4
   04E5 C0 05              1858 	push	ar5
   04E7 12s00r00           1859 	lcall	_delay
   04EA D0 05              1860 	pop	ar5
   04EC D0 04              1861 	pop	ar4
   04EE D0 03              1862 	pop	ar3
   04F0 D0 02              1863 	pop	ar2
                           1864 ;	main.c:243: if(dirChanged)
                           1865 ;	genIfx
   04F2 EC                 1866 	mov	a,r4
   04F3 4D                 1867 	orl	a,r5
                           1868 ;	genIfxJump
                           1869 ;	Peephole 108.b	removed ljmp by inverse jump logic
   04F4 70 07              1870 	jnz	00140$
                           1871 ;	Peephole 300	removed redundant label 00260$
                           1872 ;	main.c:240: for(i=0; i<16; i++) {					                //Checking if any key has been pressed
                           1873 ;	genPlus
                           1874 ;     genPlusIncr
                           1875 ;	tail increment optimized (range 7)
   04F6 0A                 1876 	inc	r2
   04F7 BA 00 C8           1877 	cjne	r2,#0x00,00137$
   04FA 0B                 1878 	inc	r3
                           1879 ;	Peephole 112.b	changed ljmp to sjmp
   04FB 80 C5              1880 	sjmp	00137$
   04FD                    1881 00140$:
                           1882 ;	main.c:246: if(res_1==-2) {							            //Condition of reaching the end of the glcd
                           1883 ;	genAssign
   04FD 90s02rD9           1884 	mov	dptr,#_main_res_1_1_1
   0500 E0                 1885 	movx	a,@dptr
   0501 FA                 1886 	mov	r2,a
   0502 A3                 1887 	inc	dptr
   0503 E0                 1888 	movx	a,@dptr
   0504 FB                 1889 	mov	r3,a
                           1890 ;	genCmpEq
                           1891 ;	gencjneshort
                           1892 ;	Peephole 112.b	changed ljmp to sjmp
                           1893 ;	Peephole 198.a	optimized misc jump sequence
   0505 BA FE 1D           1894 	cjne	r2,#0xFE,00142$
   0508 BB FF 1A           1895 	cjne	r3,#0xFF,00142$
                           1896 ;	Peephole 200.b	removed redundant sjmp
                           1897 ;	Peephole 300	removed redundant label 00261$
                           1898 ;	Peephole 300	removed redundant label 00262$
                           1899 ;	main.c:247: res_1=0;
                           1900 ;	genAssign
   050B 90s02rD9           1901 	mov	dptr,#_main_res_1_1_1
   050E E4                 1902 	clr	a
   050F F0                 1903 	movx	@dptr,a
   0510 A3                 1904 	inc	dptr
   0511 F0                 1905 	movx	@dptr,a
                           1906 ;	main.c:248: score2++;										//Increment score by 2 as 2 obstacles aavoided
                           1907 ;	genAssign
   0512 90s02rE1           1908 	mov	dptr,#_main_score2_1_1
   0515 E0                 1909 	movx	a,@dptr
   0516 FA                 1910 	mov	r2,a
   0517 A3                 1911 	inc	dptr
   0518 E0                 1912 	movx	a,@dptr
   0519 FB                 1913 	mov	r3,a
                           1914 ;	genPlus
   051A 90s02rE1           1915 	mov	dptr,#_main_score2_1_1
                           1916 ;     genPlusIncr
   051D 74 01              1917 	mov	a,#0x01
                           1918 ;	Peephole 236.a	used r2 instead of ar2
   051F 2A                 1919 	add	a,r2
   0520 F0                 1920 	movx	@dptr,a
                           1921 ;	Peephole 181	changed mov to clr
   0521 E4                 1922 	clr	a
                           1923 ;	Peephole 236.b	used r3 instead of ar3
   0522 3B                 1924 	addc	a,r3
   0523 A3                 1925 	inc	dptr
   0524 F0                 1926 	movx	@dptr,a
   0525                    1927 00142$:
                           1928 ;	main.c:250: if(res_2==-2) {
                           1929 ;	genAssign
   0525 90s02rDB           1930 	mov	dptr,#_main_res_2_1_1
   0528 E0                 1931 	movx	a,@dptr
   0529 FA                 1932 	mov	r2,a
   052A A3                 1933 	inc	dptr
   052B E0                 1934 	movx	a,@dptr
   052C FB                 1935 	mov	r3,a
                           1936 ;	genCmpEq
                           1937 ;	gencjneshort
                           1938 ;	Peephole 112.b	changed ljmp to sjmp
                           1939 ;	Peephole 198.a	optimized misc jump sequence
   052D BA FE 20           1940 	cjne	r2,#0xFE,00144$
   0530 BB FF 1D           1941 	cjne	r3,#0xFF,00144$
                           1942 ;	Peephole 200.b	removed redundant sjmp
                           1943 ;	Peephole 300	removed redundant label 00263$
                           1944 ;	Peephole 300	removed redundant label 00264$
                           1945 ;	main.c:251: res_2=0;                                            //Condition of reaching the end of the glcd
                           1946 ;	genAssign
   0533 90s02rDB           1947 	mov	dptr,#_main_res_2_1_1
   0536 E4                 1948 	clr	a
   0537 F0                 1949 	movx	@dptr,a
   0538 A3                 1950 	inc	dptr
   0539 F0                 1951 	movx	@dptr,a
                           1952 ;	main.c:252: score2++;
                           1953 ;	genAssign
   053A 90s02rE1           1954 	mov	dptr,#_main_score2_1_1
   053D E0                 1955 	movx	a,@dptr
   053E FA                 1956 	mov	r2,a
   053F A3                 1957 	inc	dptr
   0540 E0                 1958 	movx	a,@dptr
   0541 FB                 1959 	mov	r3,a
                           1960 ;	genPlus
   0542 90s02rE1           1961 	mov	dptr,#_main_score2_1_1
                           1962 ;     genPlusIncr
   0545 74 01              1963 	mov	a,#0x01
                           1964 ;	Peephole 236.a	used r2 instead of ar2
   0547 2A                 1965 	add	a,r2
   0548 F0                 1966 	movx	@dptr,a
                           1967 ;	Peephole 181	changed mov to clr
   0549 E4                 1968 	clr	a
                           1969 ;	Peephole 236.b	used r3 instead of ar3
   054A 3B                 1970 	addc	a,r3
   054B A3                 1971 	inc	dptr
   054C F0                 1972 	movx	@dptr,a
                           1973 ;	main.c:253: break;
   054D 02s05rDA           1974 	ljmp	00153$
   0550                    1975 00144$:
                           1976 ;	main.c:255: if(res_3==-2) {
                           1977 ;	genAssign
   0550 90s02rDD           1978 	mov	dptr,#_main_res_3_1_1
   0553 E0                 1979 	movx	a,@dptr
   0554 FA                 1980 	mov	r2,a
   0555 A3                 1981 	inc	dptr
   0556 E0                 1982 	movx	a,@dptr
   0557 FB                 1983 	mov	r3,a
                           1984 ;	genCmpEq
                           1985 ;	gencjneshort
                           1986 ;	Peephole 112.b	changed ljmp to sjmp
                           1987 ;	Peephole 198.a	optimized misc jump sequence
   0558 BA FE 24           1988 	cjne	r2,#0xFE,00146$
   055B BB FF 21           1989 	cjne	r3,#0xFF,00146$
                           1990 ;	Peephole 200.b	removed redundant sjmp
                           1991 ;	Peephole 300	removed redundant label 00265$
                           1992 ;	Peephole 300	removed redundant label 00266$
                           1993 ;	main.c:256: res_3=0;                                            //Condition of reaching the end of the glcd
                           1994 ;	genAssign
   055E 90s02rDD           1995 	mov	dptr,#_main_res_3_1_1
   0561 E4                 1996 	clr	a
   0562 F0                 1997 	movx	@dptr,a
   0563 A3                 1998 	inc	dptr
   0564 F0                 1999 	movx	@dptr,a
                           2000 ;	main.c:257: score2++;
                           2001 ;	genAssign
   0565 90s02rE1           2002 	mov	dptr,#_main_score2_1_1
   0568 E0                 2003 	movx	a,@dptr
   0569 FA                 2004 	mov	r2,a
   056A A3                 2005 	inc	dptr
   056B E0                 2006 	movx	a,@dptr
   056C FB                 2007 	mov	r3,a
                           2008 ;	genPlus
   056D 90s02rE1           2009 	mov	dptr,#_main_score2_1_1
                           2010 ;     genPlusIncr
   0570 74 01              2011 	mov	a,#0x01
                           2012 ;	Peephole 236.a	used r2 instead of ar2
   0572 2A                 2013 	add	a,r2
   0573 F0                 2014 	movx	@dptr,a
                           2015 ;	Peephole 181	changed mov to clr
   0574 E4                 2016 	clr	a
                           2017 ;	Peephole 236.b	used r3 instead of ar3
   0575 3B                 2018 	addc	a,r3
   0576 A3                 2019 	inc	dptr
   0577 F0                 2020 	movx	@dptr,a
                           2021 ;	main.c:258: block3_started=0;
                           2022 ;	genAssign
   0578 90s02rD7           2023 	mov	dptr,#_main_block3_started_1_1
   057B E4                 2024 	clr	a
   057C F0                 2025 	movx	@dptr,a
   057D A3                 2026 	inc	dptr
   057E F0                 2027 	movx	@dptr,a
   057F                    2028 00146$:
                           2029 ;	main.c:260: if(res_1==-3 ||res_2==-3 || res_3==-3) {                //Game over
                           2030 ;	genAssign
   057F 90s02rD9           2031 	mov	dptr,#_main_res_1_1_1
   0582 E0                 2032 	movx	a,@dptr
   0583 FA                 2033 	mov	r2,a
   0584 A3                 2034 	inc	dptr
   0585 E0                 2035 	movx	a,@dptr
   0586 FB                 2036 	mov	r3,a
                           2037 ;	genCmpEq
                           2038 ;	gencjneshort
   0587 BA FD 05           2039 	cjne	r2,#0xFD,00267$
   058A BB FF 02           2040 	cjne	r3,#0xFF,00267$
                           2041 ;	Peephole 112.b	changed ljmp to sjmp
   058D 80 1E              2042 	sjmp	00147$
   058F                    2043 00267$:
                           2044 ;	genAssign
   058F 90s02rDB           2045 	mov	dptr,#_main_res_2_1_1
   0592 E0                 2046 	movx	a,@dptr
