                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
   056D A3                 2241 	inc	dptr
   056E E0                 2242 	movx	a,@dptr
   056F FD                 2243 	mov	r5,a
                           2244 ;	genMinus
                           2245 ;	genMinusDec
   0570 EA                 2246 	mov	a,r2
   0571 24 FF              2247 	add	a,#0xff
   0573 FF                 2248 	mov	r7,a
   0574 EB                 2249 	mov	a,r3
   0575 34 FF              2250 	addc	a,#0xff
   0577 F8                 2251 	mov	r0,a
                           2252 ;	genCmpEq
                           2253 ;	gencjneshort
   0578 EC                 2254 	mov	a,r4
                           2255 ;	Peephole 112.b	changed ljmp to sjmp
                           2256 ;	Peephole 197.b	optimized misc jump sequence
   0579 B5 07 08           2257 	cjne	a,ar7,00149$
   057C ED                 2258 	mov	a,r5
   057D B5 00 04           2259 	cjne	a,ar0,00149$
                           2260 ;	Peephole 200.b	removed redundant sjmp
                           2261 ;	Peephole 300	removed redundant label 00260$
                           2262 ;	Peephole 300	removed redundant label 00261$
                           2263 ;	genRet
                           2264 ;	Peephole 182.b	used 16 bit load of dptr
   0580 90 00 28           2265 	mov	dptr,#0x0028
                           2266 ;	Peephole 251.a	replaced ljmp to ret with ret
   0583 22                 2267 	ret
   0584                    2268 00149$:
                           2269 ;	snake.c:100: if(snakeX[i+1]==x-1 && snakeY[i-1]==y-1) return OFFSET_SNUL;
                           2270 ;	genPlus
                           2271 ;     genPlusIncr
   0584 74 01              2272 	mov	a,#0x01
                           2273 ;	Peephole 236.a	used r6 instead of ar6
   0586 2E                 2274 	add	a,r6
                           2275 ;	genLeftShift
                           2276 ;	genLeftShiftLiteral
                           2277 ;	genlshOne
                           2278 ;	Peephole 105	removed redundant mov
                           2279 ;	genPlus
                           2280 ;	Peephole 204	removed redundant mov
   0587 25 E0              2281 	add	a,acc
   0589 FC                 2282 	mov	r4,a
                           2283 ;	Peephole 177.b	removed redundant mov
   058A 24r00              2284 	add	a,#_snakeX
   058C F5 82              2285 	mov	dpl,a
                           2286 ;	Peephole 181	changed mov to clr
   058E E4                 2287 	clr	a
   058F 34s00              2288 	addc	a,#(_snakeX >> 8)
   0591 F5 83              2289 	mov	dph,a
                           2290 ;	genPointerGet
                           2291 ;	genFarPointerGet
   0593 E0                 2292 	movx	a,@dptr
   0594 FC                 2293 	mov	r4,a
   0595 A3                 2294 	inc	dptr
   0596 E0                 2295 	movx	a,@dptr
   0597 FD                 2296 	mov	r5,a
                           2297 ;	genAssign
   0598 90s00r0A           2298 	mov	dptr,#_snakeBitmapOffset_x_1_1
   059B E0                 2299 	movx	a,@dptr
   059C FF                 2300 	mov	r7,a
   059D A3                 2301 	inc	dptr
   059E E0                 2302 	movx	a,@dptr
   059F F8                 2303 	mov	r0,a
                           2304 ;	genMinus
                           2305 ;	genMinusDec
   05A0 1F                 2306 	dec	r7
   05A1 BF FF 01           2307 	cjne	r7,#0xff,00262$
   05A4 18                 2308 	dec	r0
   05A5                    2309 00262$:
                           2310 ;	genCmpEq
                           2311 ;	gencjneshort
   05A5 EC                 2312 	mov	a,r4
                           2313 ;	Peephole 112.b	changed ljmp to sjmp
                           2314 ;	Peephole 197.b	optimized misc jump sequence
   05A6 B5 07 2B           2315 	cjne	a,ar7,00152$
   05A9 ED                 2316 	mov	a,r5
   05AA B5 00 27           2317 	cjne	a,ar0,00152$
                           2318 ;	Peephole 200.b	removed redundant sjmp
                           2319 ;	Peephole 300	removed redundant label 00263$
                           2320 ;	Peephole 300	removed redundant label 00264$
                           2321 ;	genMinus
                           2322 ;	genMinusDec
   05AD EE                 2323 	mov	a,r6
   05AE 14                 2324 	dec	a
                           2325 ;	genLeftShift
                           2326 ;	genLeftShiftLiteral
                           2327 ;	genlshOne
                           2328 ;	Peephole 105	removed redundant mov
                           2329 ;	genPlus
                           2330 ;	Peephole 204	removed redundant mov
   05AF 25 E0              2331 	add	a,acc
   05B1 FC                 2332 	mov	r4,a
                           2333 ;	Peephole 177.b	removed redundant mov
   05B2 24r00              2334 	add	a,#_snakeY
   05B4 F5 82              2335 	mov	dpl,a
                           2336 ;	Peephole 181	changed mov to clr
   05B6 E4                 2337 	clr	a
   05B7 34s00              2338 	addc	a,#(_snakeY >> 8)
   05B9 F5 83              2339 	mov	dph,a
                           2340 ;	genPointerGet
                           2341 ;	genFarPointerGet
   05BB E0                 2342 	movx	a,@dptr
   05BC FC                 2343 	mov	r4,a
   05BD A3                 2344 	inc	dptr
   05BE E0                 2345 	movx	a,@dptr
   05BF FD                 2346 	mov	r5,a
                           2347 ;	genMinus
                           2348 ;	genMinusDec
   05C0 EA                 2349 	mov	a,r2
   05C1 24 FF              2350 	add	a,#0xff
   05C3 FF                 2351 	mov	r7,a
   05C4 EB                 2352 	mov	a,r3
   05C5 34 FF              2353 	addc	a,#0xff
   05C7 F8                 2354 	mov	r0,a
                           2355 ;	genCmpEq
                           2356 ;	gencjneshort
   05C8 EC                 2357 	mov	a,r4
                           2358 ;	Peephole 112.b	changed ljmp to sjmp
                           2359 ;	Peephole 197.b	optimized misc jump sequence
   05C9 B5 07 08           2360 	cjne	a,ar7,00152$
   05CC ED                 2361 	mov	a,r5
   05CD B5 00 04           2362 	cjne	a,ar0,00152$
                           2363 ;	Peephole 200.b	removed redundant sjmp
                           2364 ;	Peephole 300	removed redundant label 00265$
                           2365 ;	Peephole 300	removed redundant label 00266$
                           2366 ;	genRet
                           2367 ;	Peephole 182.b	used 16 bit load of dptr
   05D0 90 00 20           2368 	mov	dptr,#0x0020
                           2369 ;	Peephole 112.b	changed ljmp to sjmp
                           2370 ;	Peephole 251.b	replaced sjmp to ret with ret
   05D3 22                 2371 	ret
   05D4                    2372 00152$:
                           2373 ;	snake.c:101: if(snakeX[i-1]==x-1 && snakeY[i+1]==y-1) return OFFSET_SNUL;
                           2374 ;	genMinus
                           2375 ;	genMinusDec
   05D4 EE                 2376 	mov	a,r6
   05D5 14                 2377 	dec	a
                           2378 ;	genLeftShift
                           2379 ;	genLeftShiftLiteral
                           2380 ;	genlshOne
                           2381 ;	Peephole 105	removed redundant mov
                           2382 ;	genPlus
                           2383 ;	Peephole 204	removed redundant mov
   05D6 25 E0              2384 	add	a,acc
   05D8 FC                 2385 	mov	r4,a
                           2386 ;	Peephole 177.b	removed redundant mov
   05D9 24r00              2387 	add	a,#_snakeX
   05DB F5 82              2388 	mov	dpl,a
                           2389 ;	Peephole 181	changed mov to clr
   05DD E4                 2390 	clr	a
   05DE 34s00              2391 	addc	a,#(_snakeX >> 8)
   05E0 F5 83              2392 	mov	dph,a
                           2393 ;	genPointerGet
                           2394 ;	genFarPointerGet
   05E2 E0                 2395 	movx	a,@dptr
   05E3 FC                 2396 	mov	r4,a
   05E4 A3                 2397 	inc	dptr
   05E5 E0                 2398 	movx	a,@dptr
   05E6 FD                 2399 	mov	r5,a
                           2400 ;	genAssign
   05E7 90s00r0A           2401 	mov	dptr,#_snakeBitmapOffset_x_1_1
   05EA E0                 2402 	movx	a,@dptr
   05EB FF                 2403 	mov	r7,a
   05EC A3                 2404 	inc	dptr
   05ED E0                 2405 	movx	a,@dptr
   05EE F8                 2406 	mov	r0,a
                           2407 ;	genMinus
                           2408 ;	genMinusDec
   05EF 1F                 2409 	dec	r7
   05F0 BF FF 01           2410 	cjne	r7,#0xff,00267$
   05F3 18                 2411 	dec	r0
   05F4                    2412 00267$:
                           2413 ;	genCmpEq
                           2414 ;	gencjneshort
   05F4 EC                 2415 	mov	a,r4
                           2416 ;	Peephole 112.b	changed ljmp to sjmp
                           2417 ;	Peephole 197.b	optimized misc jump sequence
   05F5 B5 07 27           2418 	cjne	a,ar7,00155$
   05F8 ED                 2419 	mov	a,r5
   05F9 B5 00 23           2420 	cjne	a,ar0,00155$
                           2421 ;	Peephole 200.b	removed redundant sjmp
                           2422 ;	Peephole 300	removed redundant label 00268$
                           2423 ;	Peephole 300	removed redundant label 00269$
                           2424 ;	genPlus
                           2425 ;     genPlusIncr
   05FC 0E                 2426 	inc	r6
                           2427 ;	genLeftShift
                           2428 ;	genLeftShiftLiteral
                           2429 ;	genlshOne
   05FD EE                 2430 	mov	a,r6
                           2431 ;	Peephole 254	optimized left shift
   05FE 2E                 2432 	add	a,r6
                           2433 ;	genPlus
   05FF FE                 2434 	mov	r6,a
                           2435 ;	Peephole 177.b	removed redundant mov
   0600 24r00              2436 	add	a,#_snakeY
   0602 F5 82              2437 	mov	dpl,a
                           2438 ;	Peephole 181	changed mov to clr
   0604 E4                 2439 	clr	a
   0605 34s00              2440 	addc	a,#(_snakeY >> 8)
   0607 F5 83              2441 	mov	dph,a
                           2442 ;	genPointerGet
                           2443 ;	genFarPointerGet
   0609 E0                 2444 	movx	a,@dptr
   060A FC                 2445 	mov	r4,a
   060B A3                 2446 	inc	dptr
   060C E0                 2447 	movx	a,@dptr
   060D FD                 2448 	mov	r5,a
                           2449 ;	genMinus
                           2450 ;	genMinusDec
   060E 1A                 2451 	dec	r2
   060F BA FF 01           2452 	cjne	r2,#0xff,00270$
   0612 1B                 2453 	dec	r3
   0613                    2454 00270$:
                           2455 ;	genCmpEq
                           2456 ;	gencjneshort
   0613 EC                 2457 	mov	a,r4
                           2458 ;	Peephole 112.b	changed ljmp to sjmp
                           2459 ;	Peephole 197.b	optimized misc jump sequence
   0614 B5 02 08           2460 	cjne	a,ar2,00155$
   0617 ED                 2461 	mov	a,r5
   0618 B5 03 04           2462 	cjne	a,ar3,00155$
                           2463 ;	Peephole 200.b	removed redundant sjmp
                           2464 ;	Peephole 300	removed redundant label 00271$
                           2465 ;	Peephole 300	removed redundant label 00272$
                           2466 ;	genRet
                           2467 ;	Peephole 182.b	used 16 bit load of dptr
   061B 90 00 20           2468 	mov	dptr,#0x0020
                           2469 ;	Peephole 112.b	changed ljmp to sjmp
                           2470 ;	snake.c:103: return OFFSET_SNVE;
                           2471 ;	genRet
                           2472 ;	Peephole 182.b	used 16 bit load of dptr
                           2473 ;	Peephole 237.a	removed sjmp to ret
   061E 22                 2474 	ret
   061F                    2475 00155$:
   061F 90 00 08           2476 	mov	dptr,#0x0008
                           2477 ;	Peephole 300	removed redundant label 00157$
   0622 22                 2478 	ret
                           2479 ;------------------------------------------------------------
                           2480 ;Allocation info for local variables in function 'glcdUpdate'
                           2481 ;------------------------------------------------------------
                           2482 ;sloc0                     Allocated with name '_glcdUpdate_sloc0_1_0'
                           2483 ;sloc1                     Allocated with name '_glcdUpdate_sloc1_1_0'
                           2484 ;sloc2                     Allocated with name '_glcdUpdate_sloc2_1_0'
                           2485 ;x                         Allocated with name '_glcdUpdate_x_1_1'
                           2486 ;y                         Allocated with name '_glcdUpdate_y_1_1'
                           2487 ;code_byte                 Allocated with name '_glcdUpdate_code_byte_1_1'
                           2488 ;i                         Allocated with name '_glcdUpdate_i_1_1'
                           2489 ;bitmapOffset              Allocated with name '_glcdUpdate_bitmapOffset_1_1'
                           2490 ;------------------------------------------------------------
                           2491 ;	snake.c:107: void glcdUpdate() {
                           2492 ;	-----------------------------------------
                           2493 ;	 function glcdUpdate
                           2494 ;	-----------------------------------------
   0623                    2495 _glcdUpdate:
                           2496 ;	snake.c:111: for(y = 0; y < 8; y++) {
                           2497 ;	genAssign
   0623 7A 00              2498 	mov	r2,#0x00
   0625 7B 00              2499 	mov	r3,#0x00
   0627                    2500 00142$:
                           2501 ;	genCmpLt
                           2502 ;	genCmp
   0627 C3                 2503 	clr	c
   0628 EA                 2504 	mov	a,r2
   0629 94 08              2505 	subb	a,#0x08
   062B EB                 2506 	mov	a,r3
   062C 94 00              2507 	subb	a,#0x00
                           2508 ;	genIfxJump
   062E 40 01              2509 	jc	00178$
                           2510 ;	Peephole 251.a	replaced ljmp to ret with ret
   0630 22                 2511 	ret
   0631                    2512 00178$:
                           2513 ;	snake.c:113: lcdcmd1(0x40);
                           2514 ;	genCall
   0631 75 82 40           2515 	mov	dpl,#0x40
   0634 C0 02              2516 	push	ar2
   0636 C0 03              2517 	push	ar3
   0638 12s00r00           2518 	lcall	_lcdcmd1
   063B D0 03              2519 	pop	ar3
   063D D0 02              2520 	pop	ar2
                           2521 ;	snake.c:114: lcdcmd2(0x40);
                           2522 ;	genCall
   063F 75 82 40           2523 	mov	dpl,#0x40
   0642 C0 02              2524 	push	ar2
   0644 C0 03              2525 	push	ar3
   0646 12s00r00           2526 	lcall	_lcdcmd2
   0649 D0 03              2527 	pop	ar3
   064B D0 02              2528 	pop	ar2
                           2529 ;	snake.c:115: lcdcmd1(y|0xB8);
                           2530 ;	genOr
   064D 74 B8              2531 	mov	a,#0xB8
   064F 4A                 2532 	orl	a,r2
   0650 FC                 2533 	mov	r4,a
   0651 8B 05              2534 	mov	ar5,r3
                           2535 ;	genCast
                           2536 ;	genCall
   0653 8C 82              2537 	mov	dpl,r4
   0655 C0 02              2538 	push	ar2
   0657 C0 03              2539 	push	ar3
   0659 C0 04              2540 	push	ar4
   065B 12s00r00           2541 	lcall	_lcdcmd1
   065E D0 04              2542 	pop	ar4
   0660 D0 03              2543 	pop	ar3
   0662 D0 02              2544 	pop	ar2
                           2545 ;	snake.c:116: lcdcmd2(y|0xB8);
                           2546 ;	genCall
   0664 8C 82              2547 	mov	dpl,r4
   0666 C0 02              2548 	push	ar2
   0668 C0 03              2549 	push	ar3
   066A 12s00r00           2550 	lcall	_lcdcmd2
   066D D0 03              2551 	pop	ar3
   066F D0 02              2552 	pop	ar2
                           2553 ;	snake.c:118: for(x=0; x<16; x++)
                           2554 ;	genAssign
   0671 8A 04              2555 	mov	ar4,r2
   0673 8B 05              2556 	mov	ar5,r3
                           2557 ;	genLeftShift
                           2558 ;	genLeftShiftLiteral
                           2559 ;	genlshTwo
   0675 8A*04              2560 	mov	_glcdUpdate_sloc2_1_0,r2
   0677 EB                 2561 	mov	a,r3
   0678 C5*04              2562 	xch	a,_glcdUpdate_sloc2_1_0
   067A 25 E0              2563 	add	a,acc
   067C C5*04              2564 	xch	a,_glcdUpdate_sloc2_1_0
   067E 33                 2565 	rlc	a
   067F F5*05              2566 	mov	(_glcdUpdate_sloc2_1_0 + 1),a
                           2567 ;	genAssign
   0681 78 00              2568 	mov	r0,#0x00
   0683 79 00              2569 	mov	r1,#0x00
   0685                    2570 00138$:
                           2571 ;	genCmpLt
                           2572 ;	genCmp
   0685 C3                 2573 	clr	c
   0686 E8                 2574 	mov	a,r0
   0687 94 10              2575 	subb	a,#0x10
   0689 E9                 2576 	mov	a,r1
   068A 94 00              2577 	subb	a,#0x00
                           2578 ;	genIfxJump
   068C 40 03              2579 	jc	00179$
   068E 02s08rDD           2580 	ljmp	00144$
   0691                    2581 00179$:
                           2582 ;	snake.c:120: code_byte = arena[x][y];
                           2583 ;	genIpush
   0691 C0 04              2584 	push	ar4
   0693 C0 05              2585 	push	ar5
                           2586 ;	genLeftShift
                           2587 ;	genLeftShiftLiteral
                           2588 ;	genlshTwo
   0695 88 04              2589 	mov	ar4,r0
   0697 E9                 2590 	mov	a,r1
   0698 C4                 2591 	swap	a
   0699 54 F0              2592 	anl	a,#0xf0
   069B CC                 2593 	xch	a,r4
   069C C4                 2594 	swap	a
   069D CC                 2595 	xch	a,r4
   069E 6C                 2596 	xrl	a,r4
   069F CC                 2597 	xch	a,r4
   06A0 54 F0              2598 	anl	a,#0xf0
   06A2 CC                 2599 	xch	a,r4
   06A3 6C                 2600 	xrl	a,r4
   06A4 FD                 2601 	mov	r5,a
                           2602 ;	genPlus
                           2603 ;	Peephole 236.g	used r4 instead of ar4
   06A5 EC                 2604 	mov	a,r4
   06A6 24r00              2605 	add	a,#_arena
   06A8 FC                 2606 	mov	r4,a
                           2607 ;	Peephole 236.g	used r5 instead of ar5
   06A9 ED                 2608 	mov	a,r5
   06AA 34s00              2609 	addc	a,#(_arena >> 8)
   06AC FD                 2610 	mov	r5,a
                           2611 ;	genPlus
   06AD E5*04              2612 	mov	a,_glcdUpdate_sloc2_1_0
                           2613 ;	Peephole 236.a	used r4 instead of ar4
   06AF 2C                 2614 	add	a,r4
   06B0 F5 82              2615 	mov	dpl,a
   06B2 E5*05              2616 	mov	a,(_glcdUpdate_sloc2_1_0 + 1)
                           2617 ;	Peephole 236.b	used r5 instead of ar5
   06B4 3D                 2618 	addc	a,r5
   06B5 F5 83              2619 	mov	dph,a
                           2620 ;	genPointerGet
                           2621 ;	genFarPointerGet
   06B7 E0                 2622 	movx	a,@dptr
   06B8 FC                 2623 	mov	r4,a
   06B9 A3                 2624 	inc	dptr
   06BA E0                 2625 	movx	a,@dptr
   06BB FD                 2626 	mov	r5,a
                           2627 ;	genAssign
   06BC 90s00r0C           2628 	mov	dptr,#_glcdUpdate_code_byte_1_1
   06BF EC                 2629 	mov	a,r4
   06C0 F0                 2630 	movx	@dptr,a
   06C1 A3                 2631 	inc	dptr
   06C2 ED                 2632 	mov	a,r5
   06C3 F0                 2633 	movx	@dptr,a
                           2634 ;	snake.c:122: if(code_byte==code_byte_SNAKE) {       //Check if snake body part is present or not
                           2635 ;	genCmpEq
                           2636 ;	gencjne
                           2637 ;	gencjneshort
                           2638 ;	Peephole 241.c	optimized compare
   06C4 E4                 2639 	clr	a
   06C5 BC DB 04           2640 	cjne	r4,#0xDB,00180$
   06C8 BD 00 01           2641 	cjne	r5,#0x00,00180$
   06CB 04                 2642 	inc	a
   06CC                    2643 00180$:
                           2644 ;	Peephole 300	removed redundant label 00181$
                           2645 ;	genIpop
   06CC D0 05              2646 	pop	ar5
   06CE D0 04              2647 	pop	ar4
                           2648 ;	genIfx
                           2649 ;	genIfxJump
   06D0 70 03              2650 	jnz	00182$
   06D2 02s07r9E           2651 	ljmp	00105$
   06D5                    2652 00182$:
                           2653 ;	snake.c:123: bitmapOffset = snakeBitmapOffset(x, y);//If present then check which body part
                           2654 ;	genAssign
   06D5 90s00r08           2655 	mov	dptr,#_snakeBitmapOffset_PARM_2
   06D8 EC                 2656 	mov	a,r4
   06D9 F0                 2657 	movx	@dptr,a
   06DA A3                 2658 	inc	dptr
   06DB ED                 2659 	mov	a,r5
   06DC F0                 2660 	movx	@dptr,a
                           2661 ;	genCall
   06DD 88 82              2662 	mov	dpl,r0
   06DF 89 83              2663 	mov	dph,r1
   06E1 C0 02              2664 	push	ar2
   06E3 C0 03              2665 	push	ar3
   06E5 C0 04              2666 	push	ar4
   06E7 C0 05              2667 	push	ar5
   06E9 C0 00              2668 	push	ar0
   06EB C0 01              2669 	push	ar1
   06ED 12s00rF9           2670 	lcall	_snakeBitmapOffset
   06F0 85 82*00           2671 	mov	_glcdUpdate_sloc0_1_0,dpl
   06F3 85 83*01           2672 	mov	(_glcdUpdate_sloc0_1_0 + 1),dph
   06F6 D0 01              2673 	pop	ar1
   06F8 D0 00              2674 	pop	ar0
   06FA D0 05              2675 	pop	ar5
   06FC D0 04              2676 	pop	ar4
   06FE D0 03              2677 	pop	ar3
   0700 D0 02              2678 	pop	ar2
                           2679 ;	snake.c:125: if(x<8)
                           2680 ;	genCmpLt
                           2681 ;	genCmp
   0702 C3                 2682 	clr	c
   0703 E8                 2683 	mov	a,r0
   0704 94 08              2684 	subb	a,#0x08
   0706 E9                 2685 	mov	a,r1
   0707 94 00              2686 	subb	a,#0x00
                           2687 ;	genIfxJump
                           2688 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0709 50 4B              2689 	jnc	00155$
                           2690 ;	Peephole 300	removed redundant label 00183$
                           2691 ;	snake.c:126: for(i=0; i<8; i++)
                           2692 ;	genAssign
   070B E4                 2693 	clr	a
   070C F5*02              2694 	mov	_glcdUpdate_sloc1_1_0,a
   070E F5*03              2695 	mov	(_glcdUpdate_sloc1_1_0 + 1),a
   0710                    2696 00116$:
                           2697 ;	genCmpLt
                           2698 ;	genCmp
   0710 C3                 2699 	clr	c
   0711 E5*02              2700 	mov	a,_glcdUpdate_sloc1_1_0
   0713 94 08              2701 	subb	a,#0x08
   0715 E5*03              2702 	mov	a,(_glcdUpdate_sloc1_1_0 + 1)
   0717 94 00              2703 	subb	a,#0x00
                           2704 ;	genIfxJump
   0719 40 03              2705 	jc	00184$
   071B 02s07r9E           2706 	ljmp	00105$
   071E                    2707 00184$:
                           2708 ;	snake.c:127: lcddata_b1(BITMAP[bitmapOffset+i]);   //Display that part on GLCD
                           2709 ;	genIpush
                           2710 ;	genCast
   071E AE*00              2711 	mov	r6,_glcdUpdate_sloc0_1_0
                           2712 ;	genCast
                           2713 ;	genPlus
                           2714 ;	Peephole 236.g	used r7 instead of ar7
                           2715 ;	peephole 177.g	optimized mov sequence
   0720 E5*02              2716 	mov	a,_glcdUpdate_sloc1_1_0
   0722 FF                 2717 	mov	r7,a
                           2718 ;	Peephole 236.a	used r6 instead of ar6
   0723 2E                 2719 	add	a,r6
                           2720 ;	genLeftShift
                           2721 ;	genLeftShiftLiteral
                           2722 ;	genlshOne
                           2723 ;	Peephole 105	removed redundant mov
                           2724 ;	genPlus
                           2725 ;	Peephole 204	removed redundant mov
   0724 25 E0              2726 	add	a,acc
                           2727 ;	Peephole 177.b	removed redundant mov
                           2728 ;	Peephole 181	changed mov to clr
                           2729 ;	genPointerGet
                           2730 ;	genCodePointerGet
                           2731 ;	Peephole 186.c	optimized movc sequence
                           2732 ;	Peephole 177.c	removed redundant move
   0726 FE                 2733 	mov	r6,a
   0727 90s00r50           2734 	mov	dptr,#_BITMAP
   072A 93                 2735 	movc	a,@a+dptr
   072B CE                 2736 	xch	a,r6
   072C A3                 2737 	inc	dptr
   072D 93                 2738 	movc	a,@a+dptr
   072E FF                 2739 	mov	r7,a
                           2740 ;	genCast
                           2741 ;	genCall
   072F 8E 82              2742 	mov	dpl,r6
   0731 C0 02              2743 	push	ar2
   0733 C0 03              2744 	push	ar3
   0735 C0 04              2745 	push	ar4
   0737 C0 05              2746 	push	ar5
   0739 C0 00              2747 	push	ar0
   073B C0 01              2748 	push	ar1
   073D 12s00r00           2749 	lcall	_lcddata_b1
   0740 D0 01              2750 	pop	ar1
   0742 D0 00              2751 	pop	ar0
   0744 D0 05              2752 	pop	ar5
   0746 D0 04              2753 	pop	ar4
   0748 D0 03              2754 	pop	ar3
   074A D0 02              2755 	pop	ar2
                           2756 ;	snake.c:126: for(i=0; i<8; i++)
                           2757 ;	genPlus
                           2758 ;     genPlusIncr
   074C 05*02              2759 	inc	_glcdUpdate_sloc1_1_0
   074E E4                 2760 	clr	a
                           2761 ;	genIpop
                           2762 ;	snake.c:129: for(i=0; i<8; i++){
                           2763 ;	Peephole 112.b	changed ljmp to sjmp
                           2764 ;	Peephole 243	avoided branch to sjmp
   074F B5*02 BE           2765 	cjne	a,_glcdUpdate_sloc1_1_0,00116$
   0752 05*03              2766 	inc	(_glcdUpdate_sloc1_1_0 + 1)
                           2767 ;	Peephole 300	removed redundant label 00185$
   0754 80 BA              2768 	sjmp	00116$
   0756                    2769 00155$:
                           2770 ;	genAssign
   0756 E4                 2771 	clr	a
   0757 F5*02              2772 	mov	_glcdUpdate_sloc1_1_0,a
   0759 F5*03              2773 	mov	(_glcdUpdate_sloc1_1_0 + 1),a
   075B                    2774 00120$:
                           2775 ;	genCmpLt
                           2776 ;	genCmp
   075B C3                 2777 	clr	c
   075C E5*02              2778 	mov	a,_glcdUpdate_sloc1_1_0
   075E 94 08              2779 	subb	a,#0x08
   0760 E5*03              2780 	mov	a,(_glcdUpdate_sloc1_1_0 + 1)
   0762 94 00              2781 	subb	a,#0x00
                           2782 ;	genIfxJump
                           2783 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0764 50 38              2784 	jnc	00105$
                           2785 ;	Peephole 300	removed redundant label 00186$
                           2786 ;	snake.c:130: lcddata_b2(BITMAP[bitmapOffset+i]);}
                           2787 ;	genIpush
                           2788 ;	genCast
   0766 AE*00              2789 	mov	r6,_glcdUpdate_sloc0_1_0
                           2790 ;	genCast
                           2791 ;	genPlus
                           2792 ;	Peephole 236.g	used r7 instead of ar7
                           2793 ;	peephole 177.g	optimized mov sequence
   0768 E5*02              2794 	mov	a,_glcdUpdate_sloc1_1_0
   076A FF                 2795 	mov	r7,a
                           2796 ;	Peephole 236.a	used r6 instead of ar6
   076B 2E                 2797 	add	a,r6
                           2798 ;	genLeftShift
                           2799 ;	genLeftShiftLiteral
                           2800 ;	genlshOne
                           2801 ;	Peephole 105	removed redundant mov
                           2802 ;	genPlus
                           2803 ;	Peephole 204	removed redundant mov
   076C 25 E0              2804 	add	a,acc
                           2805 ;	Peephole 177.b	removed redundant mov
                           2806 ;	Peephole 181	changed mov to clr
                           2807 ;	genPointerGet
                           2808 ;	genCodePointerGet
                           2809 ;	Peephole 186.c	optimized movc sequence
                           2810 ;	Peephole 177.c	removed redundant move
   076E FE                 2811 	mov	r6,a
   076F 90s00r50           2812 	mov	dptr,#_BITMAP
   0772 93                 2813 	movc	a,@a+dptr
   0773 CE                 2814 	xch	a,r6
   0774 A3                 2815 	inc	dptr
   0775 93                 2816 	movc	a,@a+dptr
   0776 FF                 2817 	mov	r7,a
                           2818 ;	genCast
                           2819 ;	genCall
   0777 8E 82              2820 	mov	dpl,r6
   0779 C0 02              2821 	push	ar2
   077B C0 03              2822 	push	ar3
   077D C0 04              2823 	push	ar4
   077F C0 05              2824 	push	ar5
   0781 C0 00              2825 	push	ar0
   0783 C0 01              2826 	push	ar1
   0785 12s00r00           2827 	lcall	_lcddata_b2
   0788 D0 01              2828 	pop	ar1
   078A D0 00              2829 	pop	ar0
   078C D0 05              2830 	pop	ar5
   078E D0 04              2831 	pop	ar4
   0790 D0 03              2832 	pop	ar3
   0792 D0 02              2833 	pop	ar2
                           2834 ;	snake.c:129: for(i=0; i<8; i++){
                           2835 ;	genPlus
                           2836 ;     genPlusIncr
   0794 05*02              2837 	inc	_glcdUpdate_sloc1_1_0
   0796 E4                 2838 	clr	a
                           2839 ;	genIpop
                           2840 ;	Peephole 112.b	changed ljmp to sjmp
                           2841 ;	Peephole 243	avoided branch to sjmp
   0797 B5*02 C1           2842 	cjne	a,_glcdUpdate_sloc1_1_0,00120$
   079A 05*03              2843 	inc	(_glcdUpdate_sloc1_1_0 + 1)
                           2844 ;	Peephole 300	removed redundant label 00187$
   079C 80 BD              2845 	sjmp	00120$
   079E                    2846 00105$:
                           2847 ;	snake.c:132: if(code_byte==code_byte_EMPTY) {       //Check if the position in GLCD is empty
                           2848 ;	genAssign
   079E 90s00r0C           2849 	mov	dptr,#_glcdUpdate_code_byte_1_1
   07A1 E0                 2850 	movx	a,@dptr
   07A2 FE                 2851 	mov	r6,a
   07A3 A3                 2852 	inc	dptr
   07A4 E0                 2853 	movx	a,@dptr
                           2854 ;	genIfx
   07A5 FF                 2855 	mov	r7,a
                           2856 ;	Peephole 135	removed redundant mov
   07A6 4E                 2857 	orl	a,r6
                           2858 ;	genIfxJump
                           2859 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07A7 70 71              2860 	jnz	00110$
                           2861 ;	Peephole 300	removed redundant label 00188$
                           2862 ;	snake.c:133: if(x<8)
                           2863 ;	genCmpLt
                           2864 ;	genCmp
   07A9 C3                 2865 	clr	c
   07AA E8                 2866 	mov	a,r0
   07AB 94 08              2867 	subb	a,#0x08
   07AD E9                 2868 	mov	a,r1
   07AE 94 00              2869 	subb	a,#0x00
                           2870 ;	genIfxJump
                           2871 ;	Peephole 108.a	removed ljmp by inverse jump logic
   07B0 50 35              2872 	jnc	00160$
                           2873 ;	Peephole 300	removed redundant label 00189$
                           2874 ;	snake.c:134: for(i=0; i<8; i++)
                           2875 ;	genAssign
   07B2 7E 08              2876 	mov	r6,#0x08
   07B4 7F 00              2877 	mov	r7,#0x00
