                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
                           1896 ;	Peephole 177.b	removed redundant mov
                           1897 ;	Peephole 181	changed mov to clr
                           1898 ;	genPointerGet
                           1899 ;	genCodePointerGet
                           1900 ;	Peephole 186.c	optimized movc sequence
                           1901 ;	Peephole 177.c	removed redundant move
   054F FC                 1902 	mov	r4,a
   0550 90s00r00           1903 	mov	dptr,#_RACING_BITMAP
   0553 93                 1904 	movc	a,@a+dptr
   0554 CC                 1905 	xch	a,r4
   0555 A3                 1906 	inc	dptr
   0556 93                 1907 	movc	a,@a+dptr
   0557 FD                 1908 	mov	r5,a
                           1909 ;	genCast
                           1910 ;	genCall
   0558 8C 82              1911 	mov	dpl,r4
   055A C0 02              1912 	push	ar2
   055C C0 03              1913 	push	ar3
   055E C0 04              1914 	push	ar4
   0560 C0 05              1915 	push	ar5
   0562 C0 06              1916 	push	ar6
   0564 C0 07              1917 	push	ar7
   0566 C0 00              1918 	push	ar0
   0568 C0 01              1919 	push	ar1
   056A 12s00r00           1920 	lcall	_lcddata_b1
   056D D0 01              1921 	pop	ar1
   056F D0 00              1922 	pop	ar0
   0571 D0 07              1923 	pop	ar7
   0573 D0 06              1924 	pop	ar6
   0575 D0 05              1925 	pop	ar5
   0577 D0 04              1926 	pop	ar4
   0579 D0 03              1927 	pop	ar3
   057B D0 02              1928 	pop	ar2
                           1929 ;	racing.c:157: for(i=0; i<8; i++)
                           1930 ;	genPlus
                           1931 ;     genPlusIncr
   057D 08                 1932 	inc	r0
   057E B8 00 01           1933 	cjne	r0,#0x00,00323$
   0581 09                 1934 	inc	r1
   0582                    1935 00323$:
                           1936 ;	genIpop
   0582 D0 05              1937 	pop	ar5
   0584 D0 04              1938 	pop	ar4
                           1939 ;	racing.c:160: for(i=0; i<8; i++)
                           1940 ;	Peephole 112.b	changed ljmp to sjmp
   0586 80 B0              1941 	sjmp	00179$
   0588                    1942 00250$:
                           1943 ;	genAssign
   0588 78 00              1944 	mov	r0,#0x00
   058A 79 00              1945 	mov	r1,#0x00
   058C                    1946 00183$:
                           1947 ;	genCmpLt
                           1948 ;	genCmp
   058C C3                 1949 	clr	c
   058D E8                 1950 	mov	a,r0
   058E 94 08              1951 	subb	a,#0x08
   0590 E9                 1952 	mov	a,r1
   0591 94 00              1953 	subb	a,#0x00
                           1954 ;	genIfxJump
                           1955 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0593 50 44              1956 	jnc	00130$
                           1957 ;	Peephole 300	removed redundant label 00324$
                           1958 ;	racing.c:161: lcddata_b2(RACING_BITMAP[OFFSET_ROAD_BORDERS+i]);
                           1959 ;	genIpush
   0595 C0 04              1960 	push	ar4
   0597 C0 05              1961 	push	ar5
                           1962 ;	genCast
   0599 88 04              1963 	mov	ar4,r0
                           1964 ;	genPlus
                           1965 ;     genPlusIncr
   059B 74 20              1966 	mov	a,#0x20
                           1967 ;	Peephole 236.a	used r4 instead of ar4
   059D 2C                 1968 	add	a,r4
                           1969 ;	genLeftShift
                           1970 ;	genLeftShiftLiteral
                           1971 ;	genlshOne
                           1972 ;	Peephole 105	removed redundant mov
                           1973 ;	genPlus
                           1974 ;	Peephole 204	removed redundant mov
   059E 25 E0              1975 	add	a,acc
                           1976 ;	Peephole 177.b	removed redundant mov
                           1977 ;	Peephole 181	changed mov to clr
                           1978 ;	genPointerGet
                           1979 ;	genCodePointerGet
                           1980 ;	Peephole 186.c	optimized movc sequence
                           1981 ;	Peephole 177.c	removed redundant move
   05A0 FC                 1982 	mov	r4,a
   05A1 90s00r00           1983 	mov	dptr,#_RACING_BITMAP
   05A4 93                 1984 	movc	a,@a+dptr
   05A5 CC                 1985 	xch	a,r4
   05A6 A3                 1986 	inc	dptr
   05A7 93                 1987 	movc	a,@a+dptr
   05A8 FD                 1988 	mov	r5,a
                           1989 ;	genCast
                           1990 ;	genCall
   05A9 8C 82              1991 	mov	dpl,r4
   05AB C0 02              1992 	push	ar2
   05AD C0 03              1993 	push	ar3
   05AF C0 04              1994 	push	ar4
   05B1 C0 05              1995 	push	ar5
   05B3 C0 06              1996 	push	ar6
   05B5 C0 07              1997 	push	ar7
   05B7 C0 00              1998 	push	ar0
   05B9 C0 01              1999 	push	ar1
   05BB 12s00r00           2000 	lcall	_lcddata_b2
   05BE D0 01              2001 	pop	ar1
   05C0 D0 00              2002 	pop	ar0
   05C2 D0 07              2003 	pop	ar7
   05C4 D0 06              2004 	pop	ar6
   05C6 D0 05              2005 	pop	ar5
   05C8 D0 04              2006 	pop	ar4
   05CA D0 03              2007 	pop	ar3
   05CC D0 02              2008 	pop	ar2
                           2009 ;	racing.c:160: for(i=0; i<8; i++)
                           2010 ;	genPlus
                           2011 ;     genPlusIncr
   05CE 08                 2012 	inc	r0
   05CF B8 00 01           2013 	cjne	r0,#0x00,00325$
   05D2 09                 2014 	inc	r1
   05D3                    2015 00325$:
                           2016 ;	genIpop
   05D3 D0 05              2017 	pop	ar5
   05D5 D0 04              2018 	pop	ar4
                           2019 ;	Peephole 112.b	changed ljmp to sjmp
   05D7 80 B3              2020 	sjmp	00183$
   05D9                    2021 00130$:
                           2022 ;	racing.c:164: if(code_byte==code_byte_ROAD_DIVIDER) {						//If the current element is a road divider
                           2023 ;	genAssign
   05D9 90s00r00           2024 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   05DC E0                 2025 	movx	a,@dptr
   05DD F8                 2026 	mov	r0,a
   05DE A3                 2027 	inc	dptr
   05DF E0                 2028 	movx	a,@dptr
   05E0 F9                 2029 	mov	r1,a
                           2030 ;	genCmpEq
                           2031 ;	gencjneshort
   05E1 B8 68 05           2032 	cjne	r0,#0x68,00326$
   05E4 B9 00 02           2033 	cjne	r1,#0x00,00326$
   05E7 80 03              2034 	sjmp	00327$
   05E9                    2035 00326$:
   05E9 02s06r9A           2036 	ljmp	00135$
   05EC                    2037 00327$:
                           2038 ;	racing.c:165: if(x<8)
                           2039 ;	genCmpLt
                           2040 ;	genCmp
   05EC C3                 2041 	clr	c
   05ED EE                 2042 	mov	a,r6
   05EE 94 08              2043 	subb	a,#0x08
   05F0 EF                 2044 	mov	a,r7
   05F1 94 00              2045 	subb	a,#0x00
                           2046 ;	genIfxJump
                           2047 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05F3 50 54              2048 	jnc	00256$
                           2049 ;	Peephole 300	removed redundant label 00328$
                           2050 ;	racing.c:166: for(i=0; i<8; i++)
                           2051 ;	genAssign
   05F5 78 00              2052 	mov	r0,#0x00
   05F7 79 00              2053 	mov	r1,#0x00
   05F9                    2054 00187$:
                           2055 ;	genCmpLt
                           2056 ;	genCmp
   05F9 C3                 2057 	clr	c
   05FA E8                 2058 	mov	a,r0
   05FB 94 08              2059 	subb	a,#0x08
   05FD E9                 2060 	mov	a,r1
   05FE 94 00              2061 	subb	a,#0x00
                           2062 ;	genIfxJump
   0600 40 03              2063 	jc	00329$
   0602 02s06r9A           2064 	ljmp	00135$
   0605                    2065 00329$:
                           2066 ;	racing.c:167: lcddata_b1(RACING_BITMAP[OFFSET_ROAD_DIVIDER+i]);		//Print the first road divider
                           2067 ;	genIpush
   0605 C0 04              2068 	push	ar4
   0607 C0 05              2069 	push	ar5
                           2070 ;	genCast
   0609 88 04              2071 	mov	ar4,r0
                           2072 ;	genPlus
                           2073 ;     genPlusIncr
   060B 74 10              2074 	mov	a,#0x10
                           2075 ;	Peephole 236.a	used r4 instead of ar4
   060D 2C                 2076 	add	a,r4
                           2077 ;	genLeftShift
                           2078 ;	genLeftShiftLiteral
                           2079 ;	genlshOne
                           2080 ;	Peephole 105	removed redundant mov
                           2081 ;	genPlus
                           2082 ;	Peephole 204	removed redundant mov
   060E 25 E0              2083 	add	a,acc
                           2084 ;	Peephole 177.b	removed redundant mov
                           2085 ;	Peephole 181	changed mov to clr
                           2086 ;	genPointerGet
                           2087 ;	genCodePointerGet
                           2088 ;	Peephole 186.c	optimized movc sequence
                           2089 ;	Peephole 177.c	removed redundant move
   0610 FC                 2090 	mov	r4,a
   0611 90s00r00           2091 	mov	dptr,#_RACING_BITMAP
   0614 93                 2092 	movc	a,@a+dptr
   0615 CC                 2093 	xch	a,r4
   0616 A3                 2094 	inc	dptr
   0617 93                 2095 	movc	a,@a+dptr
   0618 FD                 2096 	mov	r5,a
                           2097 ;	genCast
                           2098 ;	genCall
   0619 8C 82              2099 	mov	dpl,r4
   061B C0 02              2100 	push	ar2
   061D C0 03              2101 	push	ar3
   061F C0 04              2102 	push	ar4
   0621 C0 05              2103 	push	ar5
   0623 C0 06              2104 	push	ar6
   0625 C0 07              2105 	push	ar7
   0627 C0 00              2106 	push	ar0
   0629 C0 01              2107 	push	ar1
   062B 12s00r00           2108 	lcall	_lcddata_b1
   062E D0 01              2109 	pop	ar1
   0630 D0 00              2110 	pop	ar0
   0632 D0 07              2111 	pop	ar7
   0634 D0 06              2112 	pop	ar6
   0636 D0 05              2113 	pop	ar5
   0638 D0 04              2114 	pop	ar4
   063A D0 03              2115 	pop	ar3
   063C D0 02              2116 	pop	ar2
                           2117 ;	racing.c:166: for(i=0; i<8; i++)
                           2118 ;	genPlus
                           2119 ;     genPlusIncr
   063E 08                 2120 	inc	r0
   063F B8 00 01           2121 	cjne	r0,#0x00,00330$
   0642 09                 2122 	inc	r1
   0643                    2123 00330$:
                           2124 ;	genIpop
   0643 D0 05              2125 	pop	ar5
   0645 D0 04              2126 	pop	ar4
                           2127 ;	racing.c:169: for(i=0; i<8; i++)
                           2128 ;	Peephole 112.b	changed ljmp to sjmp
   0647 80 B0              2129 	sjmp	00187$
   0649                    2130 00256$:
                           2131 ;	genAssign
   0649 78 00              2132 	mov	r0,#0x00
   064B 79 00              2133 	mov	r1,#0x00
   064D                    2134 00191$:
                           2135 ;	genCmpLt
                           2136 ;	genCmp
   064D C3                 2137 	clr	c
   064E E8                 2138 	mov	a,r0
   064F 94 08              2139 	subb	a,#0x08
   0651 E9                 2140 	mov	a,r1
   0652 94 00              2141 	subb	a,#0x00
                           2142 ;	genIfxJump
                           2143 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0654 50 44              2144 	jnc	00135$
                           2145 ;	Peephole 300	removed redundant label 00331$
                           2146 ;	racing.c:170: lcddata_b2(RACING_BITMAP[OFFSET_ROAD_DIVIDER+i]);
                           2147 ;	genIpush
   0656 C0 04              2148 	push	ar4
   0658 C0 05              2149 	push	ar5
                           2150 ;	genCast
   065A 88 04              2151 	mov	ar4,r0
                           2152 ;	genPlus
                           2153 ;     genPlusIncr
   065C 74 10              2154 	mov	a,#0x10
                           2155 ;	Peephole 236.a	used r4 instead of ar4
   065E 2C                 2156 	add	a,r4
                           2157 ;	genLeftShift
                           2158 ;	genLeftShiftLiteral
                           2159 ;	genlshOne
                           2160 ;	Peephole 105	removed redundant mov
                           2161 ;	genPlus
                           2162 ;	Peephole 204	removed redundant mov
   065F 25 E0              2163 	add	a,acc
                           2164 ;	Peephole 177.b	removed redundant mov
                           2165 ;	Peephole 181	changed mov to clr
                           2166 ;	genPointerGet
                           2167 ;	genCodePointerGet
                           2168 ;	Peephole 186.c	optimized movc sequence
                           2169 ;	Peephole 177.c	removed redundant move
   0661 FC                 2170 	mov	r4,a
   0662 90s00r00           2171 	mov	dptr,#_RACING_BITMAP
   0665 93                 2172 	movc	a,@a+dptr
   0666 CC                 2173 	xch	a,r4
   0667 A3                 2174 	inc	dptr
   0668 93                 2175 	movc	a,@a+dptr
   0669 FD                 2176 	mov	r5,a
                           2177 ;	genCast
                           2178 ;	genCall
   066A 8C 82              2179 	mov	dpl,r4
   066C C0 02              2180 	push	ar2
   066E C0 03              2181 	push	ar3
   0670 C0 04              2182 	push	ar4
   0672 C0 05              2183 	push	ar5
   0674 C0 06              2184 	push	ar6
   0676 C0 07              2185 	push	ar7
   0678 C0 00              2186 	push	ar0
   067A C0 01              2187 	push	ar1
   067C 12s00r00           2188 	lcall	_lcddata_b2
   067F D0 01              2189 	pop	ar1
   0681 D0 00              2190 	pop	ar0
   0683 D0 07              2191 	pop	ar7
   0685 D0 06              2192 	pop	ar6
   0687 D0 05              2193 	pop	ar5
   0689 D0 04              2194 	pop	ar4
   068B D0 03              2195 	pop	ar3
   068D D0 02              2196 	pop	ar2
                           2197 ;	racing.c:169: for(i=0; i<8; i++)
                           2198 ;	genPlus
                           2199 ;     genPlusIncr
   068F 08                 2200 	inc	r0
   0690 B8 00 01           2201 	cjne	r0,#0x00,00332$
   0693 09                 2202 	inc	r1
   0694                    2203 00332$:
                           2204 ;	genIpop
   0694 D0 05              2205 	pop	ar5
   0696 D0 04              2206 	pop	ar4
                           2207 ;	Peephole 112.b	changed ljmp to sjmp
   0698 80 B3              2208 	sjmp	00191$
   069A                    2209 00135$:
                           2210 ;	racing.c:173: if(code_byte==code_byte_ROAD_DIVIDER_1) {						//If the current element is a road divider
                           2211 ;	genAssign
   069A 90s00r00           2212 	mov	dptr,#_glcdUpdate1_code_byte_1_1
   069D E0                 2213 	movx	a,@dptr
   069E F8                 2214 	mov	r0,a
   069F A3                 2215 	inc	dptr
   06A0 E0                 2216 	movx	a,@dptr
   06A1 F9                 2217 	mov	r1,a
                           2218 ;	genCmpEq
                           2219 ;	gencjneshort
   06A2 B8 69 05           2220 	cjne	r0,#0x69,00333$
   06A5 B9 00 02           2221 	cjne	r1,#0x00,00333$
   06A8 80 03              2222 	sjmp	00334$
   06AA                    2223 00333$:
   06AA 02s07r5B           2224 	ljmp	00205$
   06AD                    2225 00334$:
                           2226 ;	racing.c:174: if(x<8)
                           2227 ;	genCmpLt
                           2228 ;	genCmp
   06AD C3                 2229 	clr	c
   06AE EE                 2230 	mov	a,r6
   06AF 94 08              2231 	subb	a,#0x08
   06B1 EF                 2232 	mov	a,r7
   06B2 94 00              2233 	subb	a,#0x00
                           2234 ;	genIfxJump
                           2235 ;	Peephole 108.a	removed ljmp by inverse jump logic
   06B4 50 54              2236 	jnc	00262$
                           2237 ;	Peephole 300	removed redundant label 00335$
                           2238 ;	racing.c:175: for(i=0; i<8; i++)
                           2239 ;	genAssign
   06B6 78 00              2240 	mov	r0,#0x00
   06B8 79 00              2241 	mov	r1,#0x00
   06BA                    2242 00195$:
                           2243 ;	genCmpLt
                           2244 ;	genCmp
   06BA C3                 2245 	clr	c
   06BB E8                 2246 	mov	a,r0
   06BC 94 08              2247 	subb	a,#0x08
   06BE E9                 2248 	mov	a,r1
   06BF 94 00              2249 	subb	a,#0x00
                           2250 ;	genIfxJump
   06C1 40 03              2251 	jc	00336$
   06C3 02s07r5B           2252 	ljmp	00205$
   06C6                    2253 00336$:
                           2254 ;	racing.c:176: lcddata_b1(RACING_BITMAP[OFFSET_ROAD_DIVIDER_1+i]);	//Print the other road divider
                           2255 ;	genIpush
   06C6 C0 04              2256 	push	ar4
   06C8 C0 05              2257 	push	ar5
                           2258 ;	genCast
   06CA 88 04              2259 	mov	ar4,r0
                           2260 ;	genPlus
                           2261 ;     genPlusIncr
   06CC 74 18              2262 	mov	a,#0x18
                           2263 ;	Peephole 236.a	used r4 instead of ar4
   06CE 2C                 2264 	add	a,r4
                           2265 ;	genLeftShift
                           2266 ;	genLeftShiftLiteral
                           2267 ;	genlshOne
                           2268 ;	Peephole 105	removed redundant mov
                           2269 ;	genPlus
                           2270 ;	Peephole 204	removed redundant mov
   06CF 25 E0              2271 	add	a,acc
                           2272 ;	Peephole 177.b	removed redundant mov
                           2273 ;	Peephole 181	changed mov to clr
                           2274 ;	genPointerGet
                           2275 ;	genCodePointerGet
                           2276 ;	Peephole 186.c	optimized movc sequence
                           2277 ;	Peephole 177.c	removed redundant move
   06D1 FC                 2278 	mov	r4,a
   06D2 90s00r00           2279 	mov	dptr,#_RACING_BITMAP
   06D5 93                 2280 	movc	a,@a+dptr
   06D6 CC                 2281 	xch	a,r4
   06D7 A3                 2282 	inc	dptr
   06D8 93                 2283 	movc	a,@a+dptr
   06D9 FD                 2284 	mov	r5,a
                           2285 ;	genCast
                           2286 ;	genCall
   06DA 8C 82              2287 	mov	dpl,r4
   06DC C0 02              2288 	push	ar2
   06DE C0 03              2289 	push	ar3
   06E0 C0 04              2290 	push	ar4
   06E2 C0 05              2291 	push	ar5
   06E4 C0 06              2292 	push	ar6
   06E6 C0 07              2293 	push	ar7
   06E8 C0 00              2294 	push	ar0
   06EA C0 01              2295 	push	ar1
   06EC 12s00r00           2296 	lcall	_lcddata_b1
   06EF D0 01              2297 	pop	ar1
   06F1 D0 00              2298 	pop	ar0
   06F3 D0 07              2299 	pop	ar7
   06F5 D0 06              2300 	pop	ar6
   06F7 D0 05              2301 	pop	ar5
   06F9 D0 04              2302 	pop	ar4
   06FB D0 03              2303 	pop	ar3
   06FD D0 02              2304 	pop	ar2
                           2305 ;	racing.c:175: for(i=0; i<8; i++)
                           2306 ;	genPlus
                           2307 ;     genPlusIncr
   06FF 08                 2308 	inc	r0
   0700 B8 00 01           2309 	cjne	r0,#0x00,00337$
   0703 09                 2310 	inc	r1
   0704                    2311 00337$:
                           2312 ;	genIpop
   0704 D0 05              2313 	pop	ar5
   0706 D0 04              2314 	pop	ar4
                           2315 ;	racing.c:178: for(i=0; i<8; i++)
                           2316 ;	Peephole 112.b	changed ljmp to sjmp
   0708 80 B0              2317 	sjmp	00195$
   070A                    2318 00262$:
                           2319 ;	genAssign
   070A 78 00              2320 	mov	r0,#0x00
   070C 79 00              2321 	mov	r1,#0x00
   070E                    2322 00199$:
                           2323 ;	genCmpLt
                           2324 ;	genCmp
   070E C3                 2325 	clr	c
   070F E8                 2326 	mov	a,r0
   0710 94 08              2327 	subb	a,#0x08
   0712 E9                 2328 	mov	a,r1
   0713 94 00              2329 	subb	a,#0x00
                           2330 ;	genIfxJump
                           2331 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0715 50 44              2332 	jnc	00205$
                           2333 ;	Peephole 300	removed redundant label 00338$
                           2334 ;	racing.c:179: lcddata_b2(RACING_BITMAP[OFFSET_ROAD_DIVIDER_1+i]);
                           2335 ;	genIpush
   0717 C0 04              2336 	push	ar4
   0719 C0 05              2337 	push	ar5
                           2338 ;	genCast
   071B 88 04              2339 	mov	ar4,r0
                           2340 ;	genPlus
                           2341 ;     genPlusIncr
   071D 74 18              2342 	mov	a,#0x18
                           2343 ;	Peephole 236.a	used r4 instead of ar4
   071F 2C                 2344 	add	a,r4
                           2345 ;	genLeftShift
                           2346 ;	genLeftShiftLiteral
                           2347 ;	genlshOne
                           2348 ;	Peephole 105	removed redundant mov
                           2349 ;	genPlus
                           2350 ;	Peephole 204	removed redundant mov
   0720 25 E0              2351 	add	a,acc
                           2352 ;	Peephole 177.b	removed redundant mov
                           2353 ;	Peephole 181	changed mov to clr
                           2354 ;	genPointerGet
                           2355 ;	genCodePointerGet
                           2356 ;	Peephole 186.c	optimized movc sequence
                           2357 ;	Peephole 177.c	removed redundant move
   0722 FC                 2358 	mov	r4,a
   0723 90s00r00           2359 	mov	dptr,#_RACING_BITMAP
   0726 93                 2360 	movc	a,@a+dptr
   0727 CC                 2361 	xch	a,r4
   0728 A3                 2362 	inc	dptr
   0729 93                 2363 	movc	a,@a+dptr
   072A FD                 2364 	mov	r5,a
                           2365 ;	genCast
                           2366 ;	genCall
   072B 8C 82              2367 	mov	dpl,r4
   072D C0 02              2368 	push	ar2
   072F C0 03              2369 	push	ar3
   0731 C0 04              2370 	push	ar4
   0733 C0 05              2371 	push	ar5
   0735 C0 06              2372 	push	ar6
   0737 C0 07              2373 	push	ar7
   0739 C0 00              2374 	push	ar0
   073B C0 01              2375 	push	ar1
   073D 12s00r00           2376 	lcall	_lcddata_b2
   0740 D0 01              2377 	pop	ar1
   0742 D0 00              2378 	pop	ar0
   0744 D0 07              2379 	pop	ar7
   0746 D0 06              2380 	pop	ar6
   0748 D0 05              2381 	pop	ar5
   074A D0 04              2382 	pop	ar4
   074C D0 03              2383 	pop	ar3
   074E D0 02              2384 	pop	ar2
                           2385 ;	racing.c:178: for(i=0; i<8; i++)
                           2386 ;	genPlus
                           2387 ;     genPlusIncr
   0750 08                 2388 	inc	r0
   0751 B8 00 01           2389 	cjne	r0,#0x00,00339$
   0754 09                 2390 	inc	r1
   0755                    2391 00339$:
                           2392 ;	genIpop
   0755 D0 05              2393 	pop	ar5
   0757 D0 04              2394 	pop	ar4
                           2395 ;	Peephole 112.b	changed ljmp to sjmp
   0759 80 B3              2396 	sjmp	00199$
   075B                    2397 00205$:
                           2398 ;	racing.c:92: for(x=0; x<16; x++)
                           2399 ;	genPlus
                           2400 ;     genPlusIncr
   075B 0E                 2401 	inc	r6
   075C BE 00 01           2402 	cjne	r6,#0x00,00340$
   075F 0F                 2403 	inc	r7
   0760                    2404 00340$:
   0760 02s01r79           2405 	ljmp	00203$
   0763                    2406 00209$:
                           2407 ;	racing.c:85: for(y = 0; y < 8; y++) {
                           2408 ;	genPlus
                           2409 ;     genPlusIncr
   0763 0A                 2410 	inc	r2
   0764 BA 00 01           2411 	cjne	r2,#0x00,00341$
   0767 0B                 2412 	inc	r3
   0768                    2413 00341$:
   0768 02s01r22           2414 	ljmp	00207$
                           2415 ;	Peephole 259.b	removed redundant label 00211$ and ret
                           2416 ;
                           2417 ;------------------------------------------------------------
                           2418 ;Allocation info for local variables in function 'move_block'
                           2419 ;------------------------------------------------------------
                           2420 ;tail_x                    Allocated with name '_move_block_tail_x_1_1'
                           2421 ;tail_y                    Allocated with name '_move_block_tail_y_1_1'
                           2422 ;head_x                    Allocated with name '_move_block_head_x_1_1'
                           2423 ;head_y                    Allocated with name '_move_block_head_y_1_1'
                           2424 ;------------------------------------------------------------
                           2425 ;	racing.c:187: unsigned int move_block() {
                           2426 ;	-----------------------------------------
                           2427 ;	 function move_block
                           2428 ;	-----------------------------------------
   076B                    2429 _move_block:
                           2430 ;	racing.c:190: tail_x = blockX[0];				//Temporarily store the head. These two locations will be cleared
                           2431 ;	genPointerGet
                           2432 ;	genFarPointerGet
   076B 90s00r00           2433 	mov	dptr,#_blockX
   076E E0                 2434 	movx	a,@dptr
   076F FA                 2435 	mov	r2,a
   0770 A3                 2436 	inc	dptr
   0771 E0                 2437 	movx	a,@dptr
   0772 FB                 2438 	mov	r3,a
                           2439 ;	racing.c:191: tail_y = blockY[0];
                           2440 ;	genPointerGet
                           2441 ;	genFarPointerGet
   0773 90s00r00           2442 	mov	dptr,#_blockY
   0776 E0                 2443 	movx	a,@dptr
   0777 FC                 2444 	mov	r4,a
   0778 A3                 2445 	inc	dptr
   0779 E0                 2446 	movx	a,@dptr
   077A FD                 2447 	mov	r5,a
                           2448 ;	racing.c:197: head_x++;                         //Obstacle movement
                           2449 ;	genPlus
                           2450 ;     genPlusIncr
   077B 74 01              2451 	mov	a,#0x01
                           2452 ;	Peephole 236.a	used r2 instead of ar2
   077D 2A                 2453 	add	a,r2
   077E FE                 2454 	mov	r6,a
                           2455 ;	Peephole 181	changed mov to clr
   077F E4                 2456 	clr	a
                           2457 ;	Peephole 236.b	used r3 instead of ar3
   0780 3B                 2458 	addc	a,r3
   0781 FF                 2459 	mov	r7,a
                           2460 ;	racing.c:199: blockX[0] = head_x;
                           2461 ;	genPointerSet
                           2462 ;     genFarPointerSet
   0782 90s00r00           2463 	mov	dptr,#_blockX
   0785 EE                 2464 	mov	a,r6
   0786 F0                 2465 	movx	@dptr,a
   0787 A3                 2466 	inc	dptr
   0788 EF                 2467 	mov	a,r7
   0789 F0                 2468 	movx	@dptr,a
                           2469 ;	racing.c:200: if(head_x > 16)            //lowest point on screen in terms of tetris
                           2470 ;	genCmpGt
                           2471 ;	genCmp
   078A C3                 2472 	clr	c
   078B 74 10              2473 	mov	a,#0x10
   078D 9E                 2474 	subb	a,r6
                           2475 ;	Peephole 159	avoided xrl during execution
   078E 74 80              2476 	mov	a,#(0x00 ^ 0x80)
   0790 8F F0              2477 	mov	b,r7
   0792 63 F0 80           2478 	xrl	b,#0x80
   0795 95 F0              2479 	subb	a,b
                           2480 ;	genIfxJump
                           2481 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0797 50 04              2482 	jnc	00102$
                           2483 ;	Peephole 300	removed redundant label 00112$
                           2484 ;	racing.c:202: return -2;
                           2485 ;	genRet
                           2486 ;	Peephole 182.b	used 16 bit load of dptr
   0799 90 FF FE           2487 	mov	dptr,#0xFFFE
                           2488 ;	Peephole 251.a	replaced ljmp to ret with ret
   079C 22                 2489 	ret
   079D                    2490 00102$:
                           2491 ;	racing.c:205: if(arena[head_x][head_y] != code_byte_CAR) {  //No collision with the car
                           2492 ;	genLeftShift
                           2493 ;	genLeftShiftLiteral
                           2494 ;	genlshTwo
   079D EF                 2495 	mov	a,r7
   079E C4                 2496 	swap	a
   079F 54 F0              2497 	anl	a,#0xf0
   07A1 CE                 2498 	xch	a,r6
   07A2 C4                 2499 	swap	a
   07A3 CE                 2500 	xch	a,r6
   07A4 6E                 2501 	xrl	a,r6
   07A5 CE                 2502 	xch	a,r6
   07A6 54 F0              2503 	anl	a,#0xf0
   07A8 CE                 2504 	xch	a,r6
   07A9 6E                 2505 	xrl	a,r6
   07AA FF                 2506 	mov	r7,a
                           2507 ;	genPlus
                           2508 ;	Peephole 236.g	used r6 instead of ar6
   07AB EE                 2509 	mov	a,r6
   07AC 24r00              2510 	add	a,#_arena
   07AE F8                 2511 	mov	r0,a
                           2512 ;	Peephole 236.g	used r7 instead of ar7
   07AF EF                 2513 	mov	a,r7
   07B0 34s00              2514 	addc	a,#(_arena >> 8)
   07B2 F9                 2515 	mov	r1,a
                           2516 ;	genLeftShift
                           2517 ;	genLeftShiftLiteral
                           2518 ;	genlshTwo
   07B3 ED                 2519 	mov	a,r5
   07B4 CC                 2520 	xch	a,r4
   07B5 25 E0              2521 	add	a,acc
   07B7 CC                 2522 	xch	a,r4
   07B8 33                 2523 	rlc	a
   07B9 FD                 2524 	mov	r5,a
                           2525 ;	genPlus
                           2526 ;	Peephole 236.g	used r4 instead of ar4
   07BA EC                 2527 	mov	a,r4
                           2528 ;	Peephole 236.a	used r0 instead of ar0
   07BB 28                 2529 	add	a,r0
   07BC F5 82              2530 	mov	dpl,a
                           2531 ;	Peephole 236.g	used r5 instead of ar5
   07BE ED                 2532 	mov	a,r5
                           2533 ;	Peephole 236.b	used r1 instead of ar1
   07BF 39                 2534 	addc	a,r1
   07C0 F5 83              2535 	mov	dph,a
                           2536 ;	genPointerGet
                           2537 ;	genFarPointerGet
   07C2 E0                 2538 	movx	a,@dptr
   07C3 F8                 2539 	mov	r0,a
   07C4 A3                 2540 	inc	dptr
   07C5 E0                 2541 	movx	a,@dptr
   07C6 F9                 2542 	mov	r1,a
                           2543 ;	genCmpEq
                           2544 ;	gencjneshort
   07C7 B8 4C 05           2545 	cjne	r0,#0x4C,00113$
   07CA B9 00 02           2546 	cjne	r1,#0x00,00113$
                           2547 ;	Peephole 112.b	changed ljmp to sjmp
   07CD 80 22              2548 	sjmp	00104$
   07CF                    2549 00113$:
                           2550 ;	racing.c:206: arena[tail_x][tail_y] = code_byte_EMPTY;	//Clear the previous location
                           2551 ;	genLeftShift
                           2552 ;	genLeftShiftLiteral
                           2553 ;	genlshTwo
   07CF EB                 2554 	mov	a,r3
   07D0 C4                 2555 	swap	a
   07D1 54 F0              2556 	anl	a,#0xf0
   07D3 CA                 2557 	xch	a,r2
   07D4 C4                 2558 	swap	a
   07D5 CA                 2559 	xch	a,r2
   07D6 6A                 2560 	xrl	a,r2
   07D7 CA                 2561 	xch	a,r2
   07D8 54 F0              2562 	anl	a,#0xf0
   07DA CA                 2563 	xch	a,r2
